 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017808/Gau-4068547.inp" -scrdir="/local/bebjones_9017808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4068548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A162       3.14552   0.00003   0.00009  -0.00001   0.00007   3.14559
   A163       3.20758   0.00005  -0.00016   0.00046   0.00030   3.20788
   A164       2.96169   0.00001  -0.00190   0.00005  -0.00185   2.95984
   A165       3.33074  -0.00001   0.00149  -0.00016   0.00133   3.33208
    D1       -3.10448   0.00000   0.00116   0.00005   0.00121  -3.10327
    D2        0.07205  -0.00001   0.00002  -0.00022  -0.00020   0.07185
    D3       -0.15203   0.00001  -0.00033   0.00021  -0.00012  -0.15216
    D4        3.02450  -0.00000  -0.00147  -0.00006  -0.00153   3.02296
    D5       -1.53477  -0.00000  -0.00023  -0.00006  -0.00027  -1.53504
    D6        1.64176  -0.00001  -0.00137  -0.00033  -0.00168   1.64008
    D7        1.46866  -0.00002   0.00053   0.00016   0.00067   1.46933
    D8       -1.63800  -0.00003  -0.00060  -0.00011  -0.00073  -1.63873
    D9       -0.06217   0.00001  -0.00072   0.00064  -0.00008  -0.06225
   D10        3.08488  -0.00001  -0.00145  -0.00016  -0.00160   3.08328
   D11       -3.02387   0.00001   0.00118   0.00059   0.00178  -3.02209
   D12        0.12319  -0.00002   0.00045  -0.00021   0.00025   0.12343
   D13       -1.65825   0.00002  -0.00119   0.00047  -0.00070  -1.65895
   D14        1.48880  -0.00000  -0.00192  -0.00033  -0.00223   1.48658
   D15        1.67491   0.00004   0.00047   0.00063   0.00109   1.67600
   D16       -1.46122   0.00002  -0.00026  -0.00017  -0.00044  -1.46166
   D17       -0.26323  -0.00002  -0.00200  -0.00004  -0.00204  -0.26527
   D18       -3.00063   0.00001   0.00221   0.00011   0.00232  -2.99831
   D19        1.51226  -0.00002   0.00018  -0.00012   0.00007   1.51233
   D20        3.05284  -0.00003  -0.00068  -0.00027  -0.00096   3.05188
   D21        0.31544  -0.00000   0.00352  -0.00012   0.00340   0.31884
   D22       -1.45486  -0.00003   0.00149  -0.00035   0.00115  -1.45371
   D23       -1.83970  -0.00001  -0.00059   0.00002  -0.00058  -1.84028
   D24        1.70609   0.00002   0.00361   0.00018   0.00378   1.70987
   D25       -0.06421  -0.00001   0.00158  -0.00005   0.00153  -0.06269
   D26        1.43767  -0.00000  -0.00143  -0.00019  -0.00161   1.43606
   D27       -1.29973   0.00003   0.00277  -0.00004   0.00275  -1.29698
   D28       -3.07003  -0.00000   0.00074  -0.00027   0.00050  -3.06953
   D29        3.04055  -0.00003  -0.00088  -0.00008  -0.00095   3.03960
   D30        0.23661  -0.00001   0.00118  -0.00022   0.00096   0.23757
   D31       -0.27727  -0.00002  -0.00269  -0.00004  -0.00272  -0.27999
   D32       -3.08122  -0.00000  -0.00063  -0.00018  -0.00080  -3.08203
   D33       -1.65065  -0.00004  -0.00036   0.00007  -0.00031  -1.65096
   D34        1.82859  -0.00003   0.00170  -0.00007   0.00161   1.83020
   D35        1.30922  -0.00005  -0.00208  -0.00005  -0.00211   1.30711
   D36       -1.49473  -0.00004  -0.00003  -0.00019  -0.00020  -1.49492
   D37        1.46655  -0.00002  -0.00489   0.00023  -0.00467   1.46189
   D38       -3.01071  -0.00003  -0.00435   0.00012  -0.00428  -3.01499
   D39        3.07903   0.00000  -0.00518   0.00050  -0.00469   3.07434
   D40       -1.39824  -0.00001  -0.00464   0.00039  -0.00430  -1.40254
   D41       -1.67152   0.00001  -0.00455   0.00023  -0.00433  -1.67584
   D42        0.13440   0.00000  -0.00401   0.00013  -0.00394   0.13046
   D43       -0.12411  -0.00005  -0.00489   0.00007  -0.00483  -0.12894
   D44        1.68181  -0.00006  -0.00435  -0.00004  -0.00444   1.67737
   D45       -1.03670  -0.00002  -0.01172  -0.00089  -0.01261  -1.04931
   D46        0.76922  -0.00003  -0.01118  -0.00099  -0.01222   0.75700
   D47        2.38631   0.00001   0.00250  -0.00027   0.00223   2.38854
   D48       -1.95409   0.00000   0.00212  -0.00008   0.00204  -1.95206
   D49        0.75176  -0.00001   0.00250  -0.00052   0.00198   0.75374
   D50        2.69454  -0.00002   0.00212  -0.00033   0.00179   2.69633
   D51       -0.78333  -0.00002   0.00205  -0.00023   0.00182  -0.78151
   D52        1.15945  -0.00003   0.00167  -0.00004   0.00163   1.16108
   D53       -2.29418   0.00004   0.00279  -0.00010   0.00269  -2.29149
   D54       -0.35140   0.00003   0.00241   0.00009   0.00250  -0.34890
   D55       -1.40291   0.00001   0.00934   0.00087   0.01021  -1.39271
   D56        0.53987   0.00000   0.00896   0.00106   0.01001   0.54988
   D57       -3.10115  -0.00001  -0.00092  -0.00004  -0.00097  -3.10212
   D58        0.04529  -0.00001  -0.00061  -0.00017  -0.00078   0.04451
   D59        0.01044  -0.00000   0.00006   0.00019   0.00024   0.01068
   D60       -3.12631  -0.00000   0.00037   0.00006   0.00043  -3.12588
   D61        3.10476   0.00001   0.00094   0.00004   0.00098   3.10574
   D62       -0.04550   0.00001   0.00088  -0.00014   0.00074  -0.04477
   D63       -0.00713   0.00000  -0.00002  -0.00019  -0.00021  -0.00735
   D64        3.12579  -0.00000  -0.00009  -0.00037  -0.00046   3.12533
   D65       -3.12311  -0.00002  -0.00050  -0.00029  -0.00080  -3.12390
   D66        0.02421  -0.00001   0.00062  -0.00075  -0.00013   0.02408
   D67        0.01395  -0.00000   0.00010   0.00037   0.00047   0.01442
   D68       -3.12192   0.00001   0.00122  -0.00008   0.00114  -3.12078
   D69        3.11644   0.00002   0.00028   0.00063   0.00090   3.11734
   D70        0.01093   0.00002   0.00092   0.00014   0.00106   0.01199
   D71       -0.02035  -0.00000  -0.00036  -0.00008  -0.00044  -0.02079
   D72       -3.12586   0.00000   0.00027  -0.00056  -0.00028  -3.12614
   D73       -2.81250   0.00003   0.00324   0.00024   0.00348  -2.80901
   D74        0.29639   0.00003   0.00255   0.00030   0.00286   0.29924
   D75       -0.01735   0.00001  -0.00036   0.00007  -0.00029  -0.01763
   D76        3.09154  -0.00000  -0.00105   0.00014  -0.00091   3.09063
   D77        2.10222   0.00001   0.00244   0.00031   0.00272   2.10494
   D78       -1.07208  -0.00000   0.00175   0.00037   0.00210  -1.06998
   D79        2.79782  -0.00001  -0.00340   0.00003  -0.00338   2.79444
   D80       -0.29258  -0.00002  -0.00380   0.00008  -0.00373  -0.29631
   D81        0.00751   0.00000   0.00034   0.00011   0.00045   0.00796
   D82       -3.08289  -0.00001  -0.00006   0.00016   0.00010  -3.08279
   D83       -2.11226   0.00000  -0.00249  -0.00001  -0.00249  -2.11475
   D84        1.08052  -0.00001  -0.00289   0.00004  -0.00284   1.07768
   D85        0.18292   0.00001  -0.00338   0.00015  -0.00316   0.17976
   D86        2.26772   0.00006  -0.00450   0.00032  -0.00412   2.26360
   D87       -1.92323   0.00004  -0.00269   0.00039  -0.00223  -1.92547
   D88       -2.87064   0.00002   0.00163   0.00017   0.00180  -2.86884
   D89        0.20181   0.00001   0.00154   0.00017   0.00171   0.20352
   D90       -0.02791   0.00000  -0.00025   0.00024  -0.00002  -0.02793
   D91        3.04454  -0.00001  -0.00035   0.00024  -0.00011   3.04443
   D92        2.88770   0.00001  -0.00122  -0.00007  -0.00129   2.88641
   D93       -0.22747   0.00001  -0.00136   0.00016  -0.00121  -0.22867
   D94        0.02735  -0.00000   0.00030  -0.00021   0.00009   0.02744
   D95       -3.08782  -0.00000   0.00016   0.00001   0.00018  -3.08764
   D96       -0.00981   0.00000  -0.00007  -0.00011  -0.00018  -0.00999
   D97        3.14125  -0.00000  -0.00003  -0.00012  -0.00016   3.14109
   D98        3.12693   0.00000  -0.00038   0.00001  -0.00037   3.12657
   D99       -0.00519   0.00000  -0.00034  -0.00000  -0.00034  -0.00553
   D100       0.05393   0.00001   0.00091   0.00001   0.00092   0.05485
   D101      -3.08359   0.00001   0.00104  -0.00017   0.00087  -3.08272
   D102      -3.08206   0.00000   0.00127  -0.00012   0.00114  -3.08092
   D103       0.06360   0.00000   0.00139  -0.00031   0.00108   0.06469
   D104       0.00520   0.00000   0.00006  -0.00001   0.00005   0.00524
   D105      -3.13582  -0.00000   0.00015  -0.00005   0.00009  -3.13572
   D106       3.13680   0.00000   0.00001   0.00001   0.00002   3.13683
   D107      -0.00421   0.00000   0.00011  -0.00004   0.00007  -0.00414
   D108       1.05212   0.00000  -0.00041   0.00003  -0.00038   1.05175
   D109      -1.03608  -0.00000  -0.00043   0.00004  -0.00040  -1.03647
   D110      -3.13296   0.00000  -0.00037   0.00001  -0.00035  -3.13331
   D111      -2.07782  -0.00000  -0.00036   0.00001  -0.00035  -2.07817
   D112       2.11717  -0.00000  -0.00039   0.00002  -0.00037   2.11680
   D113       0.02029  -0.00000  -0.00032  -0.00001  -0.00032   0.01996
   D114       0.00091  -0.00000  -0.00002   0.00012   0.00010   0.00101
   D115      -3.13204   0.00000   0.00004   0.00031   0.00035  -3.13169
   D116      -3.14123   0.00000  -0.00011   0.00017   0.00005  -3.14118
   D117       0.00900   0.00000  -0.00005   0.00035   0.00030   0.00930
   D118       2.09345   0.00000   0.00029  -0.00009   0.00020   2.09365
   D119      -0.00413  -0.00000   0.00016  -0.00003   0.00013  -0.00400
   D120      -2.10194   0.00000   0.00023  -0.00006   0.00017  -2.10178
   D121      -1.04747  -0.00000   0.00040  -0.00014   0.00025  -1.04721
   D122       3.13814  -0.00000   0.00027  -0.00009   0.00018   3.13832
   D123       1.04032  -0.00000   0.00033  -0.00011   0.00023   1.04055
   D124      -0.02305  -0.00000  -0.00129   0.00025  -0.00105  -0.02410
   D125       3.13678   0.00000  -0.00045   0.00018  -0.00028   3.13650
   D126       3.10852  -0.00001  -0.00137   0.00003  -0.00134   3.10719
   D127      -0.01484  -0.00000  -0.00053  -0.00003  -0.00056  -0.01540
   D128      -0.00176   0.00000   0.00021  -0.00053  -0.00032  -0.00208
   D129      -3.09785   0.00000  -0.00045  -0.00017  -0.00062  -3.09847
   D130       3.13402  -0.00000  -0.00092  -0.00007  -0.00100   3.13302
   D131       0.03792  -0.00000  -0.00159   0.00030  -0.00130   0.03663
   D132       0.03281   0.00001   0.00045   0.00026   0.00071   0.03352
   D133      -3.12709   0.00000  -0.00039   0.00033  -0.00006  -3.12715
   D134      -3.10212   0.00001   0.00175  -0.00027   0.00148  -3.10064
   D135       0.02116   0.00001   0.00091  -0.00020   0.00071   0.02187
   D136      -0.01010  -0.00000  -0.00041   0.00046   0.00005  -0.01005
   D137      -3.10723   0.00000   0.00021   0.00036   0.00056  -3.10666
   D138       3.08447  -0.00000   0.00029   0.00009   0.00038   3.08484
   D139      -0.01266   0.00000   0.00090  -0.00001   0.00089  -0.01177
   D140       0.56471  -0.00000  -0.00076   0.00010  -0.00065   0.56406
   D141      -1.53291  -0.00000  -0.00075   0.00005  -0.00071  -1.53362
   D142       2.66145  -0.00000  -0.00065   0.00007  -0.00059   2.66086
   D143      -2.52142  -0.00000  -0.00158   0.00055  -0.00103  -2.52245
   D144       1.66414  -0.00001  -0.00157   0.00049  -0.00108   1.66306
   D145      -0.42468  -0.00000  -0.00147   0.00051  -0.00096  -0.42565
   D146       0.01909   0.00000   0.00049  -0.00026   0.00023   0.01932
   D147       3.12379  -0.00000  -0.00015   0.00023   0.00007   3.12386
   D148       3.11886   0.00000  -0.00008  -0.00017  -0.00025   3.11862
   D149      -0.05962  -0.00001  -0.00073   0.00033  -0.00041  -0.06003
   D150       2.56866  -0.00001  -0.00140   0.00036  -0.00103   2.56763
   D151      -0.57674  -0.00001  -0.00173   0.00064  -0.00109  -0.57783
   D152      -0.52110  -0.00000  -0.00068   0.00025  -0.00044  -0.52154
   D153       2.61668  -0.00000  -0.00101   0.00052  -0.00049   2.61619
   D154      -0.08067  -0.00001  -0.00108   0.00018  -0.00090  -0.08157
   D155       3.02770  -0.00001  -0.00089  -0.00010  -0.00100   3.02670
   D156       3.10313   0.00000  -0.00034  -0.00039  -0.00072   3.10242
   D157      -0.07169  -0.00001  -0.00015  -0.00066  -0.00081  -0.07250
   D158       0.02065  -0.00001   0.00024  -0.00023   0.00000   0.02065
   D159      -3.08500  -0.00001  -0.00022  -0.00006  -0.00028  -3.08527
   D160      -3.08848   0.00000   0.00091  -0.00029   0.00062  -3.08785
   D161       0.08907   0.00000   0.00046  -0.00011   0.00034   0.08941
   D162      -0.09436  -0.00001  -0.00093  -0.00041  -0.00135  -0.09570
   D163       3.08038  -0.00001  -0.00111  -0.00014  -0.00125   3.07913
   D164       3.00969  -0.00002  -0.00171  -0.00034  -0.00206   3.00763
   D165      -0.09875  -0.00002  -0.00190  -0.00007  -0.00197  -0.10071
   D166      -0.01530   0.00001  -0.00002   0.00029   0.00026  -0.01504
   D167       3.13346   0.00001  -0.00023   0.00036   0.00013   3.13359
   D168       3.08933   0.00001   0.00045   0.00011   0.00056   3.08989
   D169      -0.04509   0.00001   0.00024   0.00018   0.00042  -0.04466
   D170       0.58025   0.00001   0.00264  -0.00017   0.00246   0.58271
   D171      -1.51738   0.00001   0.00280  -0.00021   0.00259  -1.51479
   D172       2.67498   0.00001   0.00267  -0.00017   0.00250   2.67748
   D173      -2.51765   0.00000   0.00209   0.00004   0.00212  -2.51552
   D174       1.66792   0.00001   0.00225  -0.00000   0.00225   1.67017
   D175      -0.42291   0.00001   0.00212   0.00004   0.00216  -0.42075
   D176       0.00543  -0.00001  -0.00020  -0.00025  -0.00045   0.00498
   D177       3.09614   0.00001   0.00022  -0.00030  -0.00008   3.09606
   D178       3.14024  -0.00000   0.00001  -0.00033  -0.00032   3.13992
   D179      -0.05224   0.00001   0.00043  -0.00038   0.00005  -0.05219
   D180       2.58325  -0.00000   0.00015  -0.00072  -0.00057   2.58268
   D181      -0.56854   0.00000  -0.00033  -0.00015  -0.00049  -0.56903
   D182      -0.54998  -0.00000  -0.00010  -0.00063  -0.00072  -0.55071
   D183       2.58141   0.00000  -0.00058  -0.00006  -0.00064   2.58076
   D184       0.09581   0.00002   0.00144   0.00011   0.00155   0.09736
   D185      -3.13241   0.00001   0.00108  -0.00020   0.00087  -3.13154
   D186      -2.98683   0.00000   0.00097   0.00017   0.00114  -2.98569
   D187       0.06814  -0.00000   0.00060  -0.00015   0.00046   0.06860
   D188       0.01766   0.00000   0.00010  -0.00017  -0.00007   0.01759
   D189      -3.13377   0.00000   0.00066  -0.00029   0.00037  -3.13340
   D190      -3.05381   0.00002   0.00022  -0.00017   0.00005  -3.05376
   D191       0.07795   0.00002   0.00078  -0.00029   0.00049   0.07844
   D192      -0.04027   0.00000  -0.00009  -0.00019  -0.00027  -0.04055
   D193      -3.09545   0.00001   0.00032   0.00011   0.00043  -3.09503
   D194       3.02093  -0.00001  -0.00019  -0.00019  -0.00038   3.02055
   D195      -0.03425  -0.00000   0.00021   0.00011   0.00032  -0.03393
   D196      -0.00087  -0.00000   0.00009   0.00004   0.00013  -0.00075
   D197       3.12961  -0.00000  -0.00030   0.00011  -0.00019   3.12942
   D198      -3.13207  -0.00000  -0.00051   0.00017  -0.00034  -3.13241
   D199      -0.00158  -0.00000  -0.00089   0.00023  -0.00066  -0.00224
   D200       1.04263   0.00000   0.00010   0.00019   0.00029   1.04292
   D201      -1.04162   0.00000   0.00006   0.00018   0.00025  -1.04137
   D202      -3.14039   0.00000   0.00001   0.00022   0.00023  -3.14016
   D203      -2.11107   0.00000   0.00079   0.00004   0.00083  -2.11024
   D204       2.08786   0.00000   0.00075   0.00003   0.00079   2.08865
   D205      -0.01091   0.00000   0.00070   0.00007   0.00077  -0.01014
   D206      -0.01617   0.00000  -0.00025   0.00010  -0.00014  -0.01631
   D207       3.09871   0.00000  -0.00009  -0.00012  -0.00021   3.09849
   D208       3.13593   0.00000   0.00012   0.00004   0.00016   3.13609
   D209      -0.03238   0.00001   0.00027  -0.00018   0.00009  -0.03229
   D210       0.01068  -0.00000   0.00011   0.00002   0.00013   0.01080
   D211      -2.08955   0.00000   0.00020   0.00001   0.00022  -2.08933
   D212       2.10918  -0.00000   0.00014  -0.00001   0.00013   2.10931
   D213       3.13933  -0.00000  -0.00034   0.00009  -0.00025   3.13908
   D214       1.03910   0.00000  -0.00024   0.00009  -0.00016   1.03894
   D215      -1.04536  -0.00000  -0.00030   0.00006  -0.00024  -1.04560
   D216       0.05616   0.00000   0.00027   0.00002   0.00029   0.05646
   D217      -3.08951   0.00000   0.00015   0.00020   0.00035  -3.08916
   D218      -3.05473  -0.00000   0.00010   0.00028   0.00038  -3.05435
   D219       0.08278  -0.00000  -0.00002   0.00046   0.00044   0.08322
   D220      -0.04720  -0.00000   0.00003   0.00004   0.00007  -0.04713
   D221       3.11991   0.00000   0.00021  -0.00015   0.00006   3.11997
   D222       3.09051  -0.00000  -0.00030   0.00032   0.00001   3.09052
   D223      -0.02557  -0.00000  -0.00012   0.00012   0.00000  -0.02557
   D224      -0.03402   0.00001   0.00043  -0.00021   0.00023  -0.03379
   D225       3.12387  -0.00001   0.00015  -0.00037  -0.00022   3.12366
   D226       3.09721   0.00001  -0.00007   0.00037   0.00031   3.09752
   D227      -0.02808  -0.00000  -0.00035   0.00021  -0.00014  -0.02822
   D228      -0.16007  -0.00001   0.00292  -0.00016   0.00270  -0.15737
   D229       1.29870  -0.00001   0.00164  -0.00036   0.00126   1.29996
   D230       1.01369  -0.00001  -0.00017  -0.00032  -0.00048   1.01321
   D231      -2.05274  -0.00000   0.00123  -0.00102   0.00021  -2.05252
   D232      -1.10441  -0.00001   0.00023  -0.00044  -0.00021  -1.10462
   D233       2.11235  -0.00000   0.00163  -0.00114   0.00049   2.11284
   D234       3.08724  -0.00001  -0.00004  -0.00026  -0.00030   3.08693
   D235       0.02081  -0.00000   0.00136  -0.00096   0.00039   0.02120
   D236      -0.06760  -0.00000  -0.00150   0.00012  -0.00137  -0.06897
   D237       3.01661  -0.00001  -0.00257   0.00067  -0.00190   3.01470
   D238      -3.06324   0.00001   0.00096  -0.00067   0.00029  -3.06295
   D239       0.02096   0.00001  -0.00012  -0.00013  -0.00024   0.02072
   D240       0.08558  -0.00000   0.00230  -0.00067   0.00163   0.08722
   D241      -3.01079   0.00000   0.00223  -0.00055   0.00168  -3.00911
   D242       3.08127  -0.00002  -0.00016   0.00011  -0.00005   3.08122
   D243      -0.01511  -0.00001  -0.00023   0.00023   0.00000  -0.01511
   D244       3.05656  -0.00001  -0.00080   0.00059  -0.00021   3.05635
   D245      -0.03153  -0.00000  -0.00206   0.00084  -0.00122  -0.03275
   D246      -0.02002  -0.00000   0.00041  -0.00001   0.00039  -0.01962
   D247      -3.10811   0.00000  -0.00085   0.00024  -0.00062  -3.10873
   D248       2.00769  -0.00002  -0.00014   0.00020   0.00006   2.00775
   D249       0.00246   0.00001   0.00047  -0.00023   0.00023   0.00269
   D250      -1.08766  -0.00001  -0.00022   0.00032   0.00010  -1.08756
   D251      -3.09289   0.00002   0.00039  -0.00011   0.00028  -3.09261
   D252      -1.87970   0.00002   0.00020  -0.00015   0.00005  -1.87965
   D253       1.21271   0.00002   0.00137  -0.00038   0.00098   1.21370
   D254       0.01141  -0.00001  -0.00055   0.00015  -0.00040   0.01101
   D255       3.10382  -0.00001   0.00062  -0.00009   0.00054   3.10436
         Item               Value     Threshold  Converged?
 Maximum Force            0.000168     0.000450     YES
 RMS     Force            0.000022     0.000300     YES
 Maximum Displacement     0.016116     0.001800     NO 
 RMS     Displacement     0.002407     0.001200     NO 
 Predicted change in Energy=-5.136715D-06
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.378479   -0.308276   -0.202850
      2          7           0        1.843579   -1.655382   -0.055021
      3          7           0        1.734780    1.295596   -0.212555
      4          7           0       -1.171792    1.106561   -0.751650
      5          7           0       -1.055561   -1.834618   -0.606097
      6          6           0        1.694325   -3.000072   -0.035840
      7          6           0        2.994344   -3.626752    0.136493
      8          6           0        3.909879   -2.610429    0.204544
      9          6           0        3.161650   -1.370186    0.080546
     10          6           0        3.070553    1.143332   -0.062673
     11          6           0        3.715166    2.444486   -0.092466
     12          6           0        2.710931    3.370879   -0.268239
     13          6           0        1.466766    2.611836   -0.356768
     14          6           0       -1.031938    2.459389   -0.649842
     15          6           0       -2.332984    3.083919   -0.654412
     16          6           0       -3.256726    2.058061   -0.735005
     17          6           0       -2.496741    0.823175   -0.799107
     18          6           0       -2.398842   -1.688171   -0.728337
     19          6           0       -3.039142   -2.990946   -0.632622
     20          6           0       -2.037495   -3.902414   -0.428156
     21          6           0       -0.791958   -3.149079   -0.401536
     22          6           0        0.478598   -3.681922   -0.167918
     23          1           0        0.530519   -4.763877   -0.073015
     24          6           0        3.717808   -0.089145    0.088603
     25          1           0        4.796847   -0.047975    0.212755
     26          6           0        0.185150    3.143654   -0.516853
     27          1           0        0.116586    4.228211   -0.509525
     28          6           0       -3.054520   -0.464548   -0.837238
     29          1           0       -4.139147   -0.512700   -0.883056
     30          6           0        5.390398   -2.697515    0.371000
     31          1           0        5.917624   -2.240742   -0.476378
     32          1           0        5.727803   -3.735517    0.446221
     33          1           0        5.724908   -2.176569    1.277340
     34          6           0        3.225846   -5.099569    0.205239
     35          1           0        2.896455   -5.602685   -0.712962
     36          1           0        2.674326   -5.555430    1.037751
     37          1           0        4.284842   -5.335256    0.346427
     38          6           0        5.184272    2.686131   -0.010739
     39          1           0        5.750974    1.872305   -0.476449
     40          1           0        5.533130    2.771702    1.027666
     41          1           0        5.450782    3.618441   -0.520585
     42          6           0        2.806680    4.814658   -0.406404
     43          1           0        2.060554    5.280148   -1.052490
     44          6           0        3.711824    5.609648    0.182775
     45          1           0        4.455328    5.224858    0.875113
     46          1           0        3.719157    6.681638    0.004752
     47          6           0       -2.595446    4.553394   -0.627890
     48          1           0       -1.820287    5.108621   -1.167543
     49          1           0       -2.627511    4.959648    0.393027
     50          1           0       -3.559491    4.781279   -1.095117
     51          6           0       -4.708906    2.136942   -0.763577
     52          1           0       -5.218190    1.364031   -1.341127
     53          6           0       -5.465328    3.055116   -0.143245
     54          1           0       -5.034813    3.831780    0.483064
     55          1           0       -6.548114    3.047127   -0.233530
     56          6           0       -4.510314   -3.221773   -0.732774
     57          1           0       -4.906477   -2.880440   -1.697811
     58          1           0       -5.057339   -2.676586    0.047815
     59          1           0       -4.763108   -4.281255   -0.630350
     60          6           0       -2.138652   -5.380380   -0.245952
     61          1           0       -3.175134   -5.726166   -0.302100
     62          1           0       -1.738725   -5.694226    0.726764
     63          1           0       -1.569992   -5.919515   -1.014706
     64          8           0        0.462222   -0.382010   -2.520053
     65          1           0       -0.115490   -1.159166   -2.422404
     66          1           0       -0.165424    0.361577   -2.506766
     67          6           0       -3.862376    0.257955    2.591718
     68          1           0       -4.359835    0.847709    1.810791
     69          1           0       -4.179382    0.649937    3.566911
     70          1           0       -4.223725   -0.770992    2.511495
     71          7           0       -1.644961    1.443128    2.409612
     72          1           0       -2.019702    2.378600    2.455490
     73          6           0       -2.386873    0.278222    2.421753
     74          6           0       -0.361477    1.123063    2.138684
     75          1           0        0.422396    1.854685    2.016939
     76          7           0       -0.219915   -0.179227    1.992216
     77          6           0       -1.475764   -0.709899    2.176015
     78          1           0       -1.653731   -1.770700    2.075913
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0998777           0.0937956           0.0554054
 Basis read from rwf:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5978.3361670650 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
