 Entering Gaussian System, Link 0=g16
 Input=1aa405.com
 Output=1aa405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029941/Gau-3582185.inp" -scrdir="/local/bebjones_9029941/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3582186.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     8. BD (   2) N   4 - C  14    85.6   84.1     3.8  260.8  89.4      6.8  242.5  88.1
     9. BD (   1) N   4 - C  17    92.0  192.0    93.6  198.7   6.9     90.9    9.3   3.9
    10. BD (   1) N   5 - C  18    95.2  173.8    98.4  166.2   8.2     87.3  356.1   3.5
    11. BD (   2) N   5 - C  18    95.2  173.8     9.3  129.0  88.6      5.9  119.9  88.3
    12. BD (   1) N   5 - C  21    81.3  281.3    82.3  289.2   7.9     99.1   98.4   2.9
    13. BD (   1) C   6 - C   7    83.2  334.2    83.2  330.0   4.2     96.6  160.8   6.5
    14. BD (   1) C   6 - C  22    95.5  209.2    95.9  207.2   2.1     85.2   30.4   1.3
    15. BD (   1) C   7 - C   8    87.1   48.0    86.3   42.5   5.5     92.2  233.4   5.4
    16. BD (   2) C   7 - C   8    87.1   48.0     6.7  166.1  90.2    173.4  343.4  89.9
    18. BD (   1) C   8 - C   9    94.8  121.1    94.3  114.6   6.5     84.6  305.3   4.2
    20. BD (   1) C   9 - C  24    89.7   66.5    89.3   68.8   2.3     89.9  244.2   2.3
    21. BD (   2) C   9 - C  24    89.7   66.5   173.5  342.3  89.7    172.6  334.5  89.4
    22. BD (   1) C  10 - C  11    91.3   63.6    90.8   59.3   4.4     87.5  249.9   6.4
    23. BD (   1) C  10 - C  24    83.8  297.7    83.4  296.0   1.7     96.0  119.7   2.0
    24. BD (   1) C  11 - C  12    97.4  137.3    93.7  131.5   6.8     78.6  322.8   6.8
    25. BD (   2) C  11 - C  12    97.4  137.3   175.2  317.2  87.4    169.7  320.6  87.1
    27. BD (   1) C  12 - C  13    93.4  211.3    93.8  205.3   6.1     87.0   35.8   4.5
    28. BD (   1) C  12 - C  42    95.6   86.2    94.9   85.2   1.2      --     --    --
    29. BD (   1) C  13 - C  26    96.7  157.4    97.4  158.9   1.7     84.2  336.5   1.3
    30. BD (   2) C  13 - C  26    96.7  157.4   172.1  329.3  91.2    173.5  356.4  90.5
    31. BD (   1) C  14 - C  15    90.1  154.3    90.6  150.5   3.9     90.1  340.8   6.5
    32. BD (   1) C  14 - C  26    84.5   29.3    85.3   27.1   2.3     95.8  210.7   1.4
    33. BD (   1) C  15 - C  16    93.4  228.0    90.7  221.9   6.6     83.7   53.6   6.3
    34. BD (   2) C  15 - C  16    93.4  228.0   178.2   79.0  88.2    174.3   68.7  88.0
    35. BD (   1) C  15 - C  47    88.9  100.1    87.7  100.2   1.2      --     --    --
    36. BD (   1) C  16 - C  17    92.6  301.6    93.6  295.7   5.9     90.4  125.6   5.0
    37. BD (   1) C  16 - C  51    91.1  176.9    91.0  175.8   1.1      --     --    --
    38. BD (   1) C  17 - C  28    91.6  246.6    93.6  248.7   2.9     90.3   65.4   2.2
    39. BD (   1) C  18 - C  19    86.3  243.8    88.0  239.9   4.3     95.2   70.2   6.5
    40. BD (   1) C  18 - C  28    94.5  118.2    96.9  116.5   2.9     88.0  299.2   2.7
    41. BD (   1) C  19 - C  20    81.4  317.7    81.9  312.0   5.6     99.0  143.2   5.5
    42. BD (   2) C  19 - C  20    81.4  317.7     8.5  123.4  89.6      9.3  124.5  89.5
    44. BD (   1) C  20 - C  21    88.9   31.2    88.5   24.7   6.5     92.0  215.7   4.7
    46. BD (   1) C  21 - C  22    80.3  337.2    81.3  338.9   1.9    100.2  156.2   1.1
    47. BD (   2) C  21 - C  22    80.3  337.2    10.6  132.8  90.0     10.1  148.5  89.6
    50. BD (   1) C  26 - H  27    89.6   93.6    90.8   93.4   1.1      --     --    --
    62. BD (   1) C  42 - C  44    64.0   41.3    71.2   37.7   7.9    123.0  225.7   8.0
    63. BD (   2) C  42 - C  44    64.0   41.3    34.7  161.3  84.0     44.0  173.5  84.0
    64. BD (   1) C  44 - H  45    50.4  332.7    50.5  334.2   1.2      --     --    --
    65. BD (   1) C  44 - H  46    99.6   89.6    99.0   88.6   1.1      --     --    --
    70. BD (   1) C  51 - C  53    62.3  129.5    69.9  126.6   8.0    125.1  313.2   8.1
    71. BD (   2) C  51 - C  53    62.3  129.5    31.6  258.3  84.0     41.7  269.2  84.1
    72. BD (   1) C  53 - H  54    54.7   60.9    54.6   62.3   1.2      --     --    --
    73. BD (   1) C  53 - H  55    94.7  180.4    94.1  179.5   1.1      --     --    --
    80. BD (   1) O  64 - H  65    84.6  233.4    83.3  236.5   3.3      --     --    --
    81. BD (   1) O  64 - H  66    88.8  130.2    87.5  127.4   3.1      --     --    --
    85. BD (   1) C  67 - C  73    96.6    0.9    95.5    1.7   1.3     82.1  181.4   1.5
    86. BD (   1) N  71 - H  72    87.4  111.9    85.2  111.6   2.3      --     --    --
    87. BD (   1) N  71 - C  73    89.5  237.6    86.9  231.6   6.6     88.0   65.0   7.8
    88. BD (   2) N  71 - C  73    89.5  237.6     8.2  348.2  92.4    171.0  149.5  89.8
    89. BD (   1) N  71 - C  74   101.6  346.1    98.9  352.3   6.7     76.6  159.1   7.1
    90. BD (   1) C  73 - C  77   100.3  312.8    97.0  304.1   9.2     76.7  140.6   8.2
    92. BD (   1) C  74 - N  76    96.4  276.3    87.3  283.5  11.6     75.6   88.4  11.2
    93. BD (   2) C  74 - N  76    96.4  276.3   168.6  187.8  83.5    165.9  135.3  85.4
    94. BD (   1) N  76 - C  77    82.4  203.0    82.2  208.6   5.5     94.9   16.3   7.2
    95. BD (   1) C  77 - H  78    95.3  260.6    93.5  260.6   1.9      --     --    --
   150. LP*(   5)Fe   1             --     --     68.1   10.4   --       --     --    --
   155. LP (   1) N   2             --     --     96.1  137.6   --       --     --    --
   156. LP (   1) N   3             --     --     89.4  227.7   --       --     --    --
   157. LP (   1) N   4             --     --     92.7  318.5   --       --     --    --
   158. LP (   1) N   5             --     --     91.8   47.1   --       --     --    --
   159. LP (   1) C  17             --     --      1.8  260.4   --       --     --    --
   160. LP (   1) C  28             --     --      3.2  159.6   --       --     --    --
   161. LP (   1) O  64             --     --    135.9  359.6   --       --     --    --
   162. LP (   2) O  64             --     --     29.2    6.8   --       --     --    --
   163. LP (   1) N  76             --     --    100.1  328.8   --       --     --    --
   164. LP (   1) C  77             --     --    168.3  144.3   --       --     --    --
  1439. BD*(   2) N   2 - C   6    89.3  263.7     7.0  165.9  90.2      7.3  169.1  90.1
  1442. BD*(   2) N   3 - C  10    83.7  353.5     7.5  130.8  89.2      8.2  146.6  89.0
  1445. BD*(   2) N   4 - C  14    85.6   84.1     3.8  260.8  89.4      6.8  242.5  88.1
  1448. BD*(   2) N   5 - C  18    95.2  173.8     9.3  129.0  88.6      5.9  119.9  88.3
  1453. BD*(   2) C   7 - C   8    87.1   48.0     6.7  166.1  90.2    173.4  343.4  89.9
  1458. BD*(   2) C   9 - C  24    89.7   66.5   173.5  342.3  89.7    172.6  334.5  89.4
  1462. BD*(   2) C  11 - C  12    97.4  137.3   175.2  317.2  87.4    169.7  320.6  87.1
  1467. BD*(   2) C  13 - C  26    96.7  157.4   172.1  329.3  91.2    173.5  356.4  90.5
  1471. BD*(   2) C  15 - C  16    93.4  228.0   178.2   79.0  88.2    174.3   68.7  88.0
  1479. BD*(   2) C  19 - C  20    81.4  317.7     8.5  123.4  89.6      9.3  124.5  89.5
  1484. BD*(   2) C  21 - C  22    80.3  337.2    10.6  132.8  90.0     10.1  148.5  89.6
  1525. BD*(   2) N  71 - C  73    89.5  237.6     8.2  348.2  92.4    171.0  149.5  89.8
  1530. BD*(   2) C  74 - N  76    96.4  276.3   168.6  187.8  83.5    165.9  135.3  85.4


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  98. CR (   3)Fe   1                /148. LP*(   3)Fe   1                    0.27    4.64    0.048
  98. CR (   3)Fe   1                /149. LP*(   4)Fe   1                    1.99    4.84    0.132
 104. CR (   9)Fe   1                /152. LP*(   7)Fe   1                    0.62    2.54    0.052
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    0.58    0.78    0.028
 147. LP*(   2)Fe   1                /150. LP*(   5)Fe   1                    0.39    0.47    0.030
 147. LP*(   2)Fe   1                /151. LP*(   6)Fe   1                    0.84    0.54    0.047
 148. LP*(   3)Fe   1                /149. LP*(   4)Fe   1                    8.81    0.21    0.104
 148. LP*(   3)Fe   1                /150. LP*(   5)Fe   1                    1.82    0.37    0.064
 148. LP*(   3)Fe   1                /151. LP*(   6)Fe   1                    0.30    0.44    0.029
 148. LP*(   3)Fe   1                /152. LP*(   7)Fe   1                    2.90    0.32    0.080
 148. LP*(   3)Fe   1                /153. LP*(   8)Fe   1                    0.44    0.06    0.014
 148. LP*(   3)Fe   1                /169. RY*(   5)Fe   1                    0.52    0.90    0.068
 148. LP*(   3)Fe   1                /170. RY*(   6)Fe   1                    0.51    1.29    0.081
 148. LP*(   3)Fe   1                /175. RY*(  11)Fe   1                    0.33    2.37    0.089
 149. LP*(   4)Fe   1                /150. LP*(   5)Fe   1                    5.02    0.16    0.078
 149. LP*(   4)Fe   1                /151. LP*(   6)Fe   1                    0.42    0.23    0.027
 149. LP*(   4)Fe   1                /152. LP*(   7)Fe   1                    0.35    0.11    0.018
 149. LP*(   4)Fe   1                /169. RY*(   5)Fe   1                    1.07    0.69    0.102
 149. LP*(   4)Fe   1                /170. RY*(   6)Fe   1                    2.12    1.08    0.179
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    4.66    0.07    0.051
 150. LP*(   5)Fe   1                /165. RY*(   1)Fe   1                    0.94    0.19    0.051
 150. LP*(   5)Fe   1                /166. RY*(   2)Fe   1                    0.59    0.05    0.022
 150. LP*(   5)Fe   1                /167. RY*(   3)Fe   1                    1.16    0.12    0.047
 150. LP*(   5)Fe   1                /169. RY*(   5)Fe   1                    1.40    0.53    0.107
 150. LP*(   5)Fe   1                /170. RY*(   6)Fe   1                    0.25    0.92    0.061
 151. LP*(   6)Fe   1                /165. RY*(   1)Fe   1                    0.98    0.12    0.042
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    0.28    0.46    0.045
 152. LP*(   7)Fe   1                /150. LP*(   5)Fe   1                    1.15    0.05    0.023
 152. LP*(   7)Fe   1                /151. LP*(   6)Fe   1                    0.25    0.12    0.017
 152. LP*(   7)Fe   1                /169. RY*(   5)Fe   1                    0.46    0.58    0.075
 152. LP*(   7)Fe   1                /171. RY*(   7)Fe   1                    0.94    1.50    0.174
 152. LP*(   7)Fe   1                /179. RY*(  15)Fe   1                    0.34    1.44    0.103
 153. LP*(   8)Fe   1                /149. LP*(   4)Fe   1                    9.60    0.15    0.115
 153. LP*(   8)Fe   1                /150. LP*(   5)Fe   1                    7.21    0.31    0.150
 153. LP*(   8)Fe   1                /151. LP*(   6)Fe   1                    3.48    0.38    0.116
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    0.50    0.43    0.075
 154. LP*(   9)Fe   1                /149. LP*(   4)Fe   1                    0.42    0.07    0.019
 154. LP*(   9)Fe   1                /150. LP*(   5)Fe   1                    2.23    0.23    0.080
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                    2.20    0.30    0.092
 154. LP*(   9)Fe   1                /165. RY*(   1)Fe   1                    1.88    0.42    0.198
 154. LP*(   9)Fe   1                /166. RY*(   2)Fe   1                    2.32    0.29    0.187

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  251.14    0.115
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.03  251.13    0.112
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  251.14    0.107
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.03  251.13    0.106
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.80    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.06   34.80    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.04   34.81    0.049
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.06   34.81    0.057
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.04   34.78    0.049
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.05   34.79    0.050
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.06   34.80    0.056
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.04   34.80    0.048
  98. CR (   3)Fe   1                /192. RY*(   1) N   2                    0.04    6.16    0.019
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.03    6.87    0.019
  98. CR (   3)Fe   1                /271. RY*(   2) N   5                    0.03    6.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.62    5.09    0.071
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.59    5.08    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.40    5.09    0.057
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.55    5.09    0.067
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.41    5.06    0.058
  98. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.07    4.57    0.027
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.43    5.08    0.060
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.54    5.08    0.066
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    4.58    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.38    5.08    0.056
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.05    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.12    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.05    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.13    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    5.05    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.05    0.014
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.12    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.06    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.05    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.05    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.19    2.66    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.15    2.67    0.025
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.12    2.64    0.023
 100. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    2.15    0.012
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.12    2.66    0.022
 102. CR (   7)Fe   1                /219. RY*(   2) N   3                    0.03    3.83    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.18    2.66    0.028
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.14    2.67    0.024
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    2.67    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.12    2.65    0.023
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.16    2.66    0.026
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.17    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    2.17    0.013
 146. LP (   1)Fe   1                /159. LP (   1) C  17                    0.20    0.06    0.006
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    0.51    1.28    0.034
 146. LP (   1)Fe   1                /195. RY*(   4) N   2                    0.03    1.57    0.010
 146. LP (   1)Fe   1                /197. RY*(   6) N   2                    0.03    2.43    0.012
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    3.24    0.96    0.073
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    0.05    1.85    0.012
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    1.71    1.05    0.056
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    0.12    1.75    0.019
 146. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.06    1.66    0.013
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.08    1.72    0.016
 146. LP (   1)Fe   1                /298. RY*(   3) C   6                    0.04    1.44    0.010
 146. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.05    1.89    0.012
 146. LP (   1)Fe   1                /375. RY*(   2) C   9                    0.07    1.79    0.014
 146. LP (   1)Fe   1                /376. RY*(   3) C   9                    0.06    1.12    0.011
 146. LP (   1)Fe   1                /400. RY*(   1) C  10                    0.13    1.42    0.018
 146. LP (   1)Fe   1                /401. RY*(   2) C  10                    0.05    1.10    0.010
 146. LP (   1)Fe   1                /480. RY*(   3) C  13                    0.04    0.83    0.008
 146. LP (   1)Fe   1                /506. RY*(   3) C  14                    0.04    1.09    0.009
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.05    1.36    0.011
 146. LP (   1)Fe   1                /686. RY*(   1) C  21                    0.04    1.62    0.011
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.15    1.01    0.016
 146. LP (   1)Fe   1                /774. RY*(   1) C  26                    0.03    0.66    0.006
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.14    0.67    0.013
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.13    0.67    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.09    0.68    0.010
 146. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            2.01    0.17    0.027
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.09    0.68    0.010
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.65    0.008
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04    0.66    0.007
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    0.67    0.010
 146. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            1.37    0.17    0.022
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.05    0.67    0.008
 146. LP (   1)Fe   1                /***. BD*(   2) C   9 - C  24            0.03    0.20    0.003
 146. LP (   1)Fe   1                /***. BD*(   2) C  13 - C  26            0.03    0.20    0.003
 147. LP*(   2)Fe   1                /195. RY*(   4) N   2                    0.09    1.45    0.030
 147. LP*(   2)Fe   1                /207. RY*(  16) N   2                    0.03    4.52    0.033
 147. LP*(   2)Fe   1                /220. RY*(   3) N   3                    0.07    1.13    0.023
 147. LP*(   2)Fe   1                /221. RY*(   4) N   3                    0.16    1.31    0.039
 147. LP*(   2)Fe   1                /244. RY*(   1) N   4                    0.17    1.68    0.044
 147. LP*(   2)Fe   1                /247. RY*(   4) N   4                    0.17    1.38    0.041
 147. LP*(   2)Fe   1                /250. RY*(   7) N   4                    0.03    2.58    0.022
 147. LP*(   2)Fe   1                /271. RY*(   2) N   5                    0.05    1.62    0.025
 147. LP*(   2)Fe   1                /272. RY*(   3) N   5                    0.04    1.10    0.018
 147. LP*(   2)Fe   1                /273. RY*(   4) N   5                    0.11    1.36    0.033
 147. LP*(   2)Fe   1                /504. RY*(   1) C  14                    0.03    1.72    0.019
 147. LP*(   2)Fe   1                /582. RY*(   1) C  17                    0.03    1.70    0.019
 147. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.20    0.05    0.005
 147. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    0.05    0.002
 147. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.45    0.03    0.012
 147. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.42    0.04    0.007
 147. LP*(   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.58    0.016
 147. LP*(   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.59    0.016
 147. LP*(   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.58    0.013
 147. LP*(   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.58    0.011
 147. LP*(   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.58    0.012
 147. LP*(   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.57    0.012
 147. LP*(   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.59    0.010
 147. LP*(   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.59    0.013
 148. LP*(   3)Fe   1                /192. RY*(   1) N   2                    0.45    1.52    0.082
 148. LP*(   3)Fe   1                /194. RY*(   3) N   2                    0.03    0.87    0.016
 148. LP*(   3)Fe   1                /195. RY*(   4) N   2                    0.35    1.35    0.068
 148. LP*(   3)Fe   1                /218. RY*(   1) N   3                    0.09    0.74    0.025
 148. LP*(   3)Fe   1                /219. RY*(   2) N   3                    0.40    1.62    0.080
 148. LP*(   3)Fe   1                /221. RY*(   4) N   3                    0.14    1.21    0.042
 148. LP*(   3)Fe   1                /223. RY*(   6) N   3                    0.03    2.98    0.029
 148. LP*(   3)Fe   1                /244. RY*(   1) N   4                    0.22    1.58    0.059
 148. LP*(   3)Fe   1                /247. RY*(   4) N   4                    0.05    1.28    0.025
 148. LP*(   3)Fe   1                /250. RY*(   7) N   4                    0.03    2.48    0.029
 148. LP*(   3)Fe   1                /270. RY*(   1) N   5                    0.06    0.83    0.022
 148. LP*(   3)Fe   1                /271. RY*(   2) N   5                    0.19    1.53    0.054
 148. LP*(   3)Fe   1                /273. RY*(   4) N   5                    0.04    1.26    0.022
 148. LP*(   3)Fe   1                /278. RY*(   9) N   5                    0.04    1.95    0.026
 148. LP*(   3)Fe   1                /306. RY*(  11) C   6                    0.03    2.32    0.027
 148. LP*(   3)Fe   1                /383. RY*(  10) C   9                    0.03    2.22    0.026
 148. LP*(   3)Fe   1                /384. RY*(  11) C   9                    0.04    2.37    0.032
 148. LP*(   3)Fe   1                /410. RY*(  11) C  10                    0.04    1.96    0.029
 148. LP*(   3)Fe   1                /479. RY*(   2) C  13                    0.04    1.48    0.025
 148. LP*(   3)Fe   1                /583. RY*(   2) C  17                    0.03    1.49    0.023
 148. LP*(   3)Fe   1                /609. RY*(   2) C  18                    0.05    1.14    0.024
 148. LP*(   3)Fe   1                /713. RY*(   2) C  22                    0.03    1.39    0.020
 148. LP*(   3)Fe   1                /715. RY*(   4) C  22                    0.04    1.47    0.024
 148. LP*(   3)Fe   1                /744. RY*(   2) C  24                    0.03    1.46    0.021
 148. LP*(   3)Fe   1                /746. RY*(   4) C  24                    0.03    1.57    0.020
 148. LP*(   3)Fe   1                /777. RY*(   4) C  26                    0.03    1.43    0.022
 148. LP*(   3)Fe   1                /808. RY*(   4) C  28                    0.03    1.45    0.021
 148. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.09    0.45    0.019
 148. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    0.45    0.014
 148. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.04    0.46    0.012
 148. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.11    0.46    0.022
 148. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.43    0.011
 148. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.04    0.44    0.013
 148. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    0.45    0.019
 148. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.45    0.012
 148. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.49    0.014
 148. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.49    0.011
