 Entering Gaussian System, Link 0=g16
 Input=1ltw05re.com
 Output=1ltw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017823/Gau-724968.inp" -scrdir="/local/bebjones_9017823/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    724969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A118  A(52,51,53)           119.0749         estimate D2E/DX2                !
 ! A119  A(51,53,54)           122.1813         estimate D2E/DX2                !
 ! A120  A(51,53,55)           121.4207         estimate D2E/DX2                !
 ! A121  A(54,53,55)           116.3657         estimate D2E/DX2                !
 ! A122  A(19,56,57)           110.8186         estimate D2E/DX2                !
 ! A123  A(19,56,58)           110.5447         estimate D2E/DX2                !
 ! A124  A(19,56,59)           110.7347         estimate D2E/DX2                !
 ! A125  A(57,56,58)           108.0913         estimate D2E/DX2                !
 ! A126  A(57,56,59)           108.2811         estimate D2E/DX2                !
 ! A127  A(58,56,59)           108.2744         estimate D2E/DX2                !
 ! A128  A(20,60,61)           110.8463         estimate D2E/DX2                !
 ! A129  A(20,60,62)           110.8163         estimate D2E/DX2                !
 ! A130  A(20,60,63)           110.4388         estimate D2E/DX2                !
 ! A131  A(61,60,62)           108.2944         estimate D2E/DX2                !
 ! A132  A(61,60,63)           108.0153         estimate D2E/DX2                !
 ! A133  A(62,60,63)           108.3329         estimate D2E/DX2                !
 ! A134  A(65,64,66)           108.2168         estimate D2E/DX2                !
 ! A135  A(65,64,67)           108.684          estimate D2E/DX2                !
 ! A136  A(65,64,70)           110.7745         estimate D2E/DX2                !
 ! A137  A(66,64,67)           108.7071         estimate D2E/DX2                !
 ! A138  A(66,64,70)           110.8109         estimate D2E/DX2                !
 ! A139  A(67,64,70)           109.5888         estimate D2E/DX2                !
 ! A140  A(69,68,70)           125.6175         estimate D2E/DX2                !
 ! A141  A(69,68,71)           126.8134         estimate D2E/DX2                !
 ! A142  A(70,68,71)           107.5688         estimate D2E/DX2                !
 ! A143  A(64,70,68)           122.5567         estimate D2E/DX2                !
 ! A144  A(64,70,74)           132.2472         estimate D2E/DX2                !
 ! A145  A(68,70,74)           105.1961         estimate D2E/DX2                !
 ! A146  A(68,71,72)           124.1718         estimate D2E/DX2                !
 ! A147  A(68,71,73)           110.8742         estimate D2E/DX2                !
 ! A148  A(72,71,73)           124.954          estimate D2E/DX2                !
 ! A149  A(1,73,71)            125.1295         estimate D2E/DX2                !
 ! A150  A(1,73,74)            128.1461         estimate D2E/DX2                !
 ! A151  A(71,73,74)           106.549          estimate D2E/DX2                !
 ! A152  A(70,74,73)           109.8119         estimate D2E/DX2                !
 ! A153  A(70,74,75)           129.255          estimate D2E/DX2                !
 ! A154  A(73,74,75)           120.9331         estimate D2E/DX2                !
 ! A155  A(1,76,77)             90.2461         estimate D2E/DX2                !
 ! A156  L(3,1,5,2,-1)         181.7698         estimate D2E/DX2                !
 ! A157  L(73,1,76,2,-1)       169.2276         estimate D2E/DX2                !
 ! A158  L(3,1,5,2,-2)         187.9905         estimate D2E/DX2                !
 ! A159  L(73,1,76,2,-2)       180.1888         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            175.8529         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              8.0398         estimate D2E/DX2                !
 ! D3    D(4,1,2,6)            -97.752          estimate D2E/DX2                !
 ! D4    D(4,1,2,9)             94.4349         estimate D2E/DX2                !
 ! D5    D(5,1,2,6)            -12.1376         estimate D2E/DX2                !
 ! D6    D(5,1,2,9)           -179.9507         estimate D2E/DX2                !
 ! D7    D(73,1,2,6)           -97.7879         estimate D2E/DX2                !
 ! D8    D(73,1,2,9)            94.399          estimate D2E/DX2                !
 ! D9    D(76,1,2,6)            82.0233         estimate D2E/DX2                !
 ! D10   D(76,1,2,9)           -85.7898         estimate D2E/DX2                !
 ! D11   D(2,1,3,10)            -9.0239         estimate D2E/DX2                !
 ! D12   D(2,1,3,13)           176.3088         estimate D2E/DX2                !
 ! D13   D(4,1,3,10)          -172.8616         estimate D2E/DX2                !
 ! D14   D(4,1,3,13)            12.4711         estimate D2E/DX2                !
 ! D15   D(73,1,3,10)          -94.8546         estimate D2E/DX2                !
 ! D16   D(73,1,3,13)           90.4781         estimate D2E/DX2                !
 ! D17   D(76,1,3,10)           74.3557         estimate D2E/DX2                !
 ! D18   D(76,1,3,13)         -100.3115         estimate D2E/DX2                !
 ! D19   D(2,1,4,14)           -99.7567         estimate D2E/DX2                !
 ! D20   D(2,1,4,17)            94.0008         estimate D2E/DX2                !
 ! D21   D(3,1,4,14)           -12.8793         estimate D2E/DX2                !
 ! D22   D(3,1,4,17)          -179.1218         estimate D2E/DX2                !
 ! D23   D(5,1,4,14)           174.3031         estimate D2E/DX2                !
 ! D24   D(5,1,4,17)             8.0606         estimate D2E/DX2                !
 ! D25   D(73,1,4,14)          -99.7201         estimate D2E/DX2                !
 ! D26   D(73,1,4,17)           94.0374         estimate D2E/DX2                !
 ! D27   D(76,1,4,14)           80.4856         estimate D2E/DX2                !
 ! D28   D(76,1,4,17)          -85.7569         estimate D2E/DX2                !
 ! D29   D(2,1,5,18)          -171.9985         estimate D2E/DX2                !
 ! D30   D(2,1,5,21)            12.817          estimate D2E/DX2                !
 ! D31   D(4,1,5,18)            -8.1408         estimate D2E/DX2                !
 ! D32   D(4,1,5,21)           176.6747         estimate D2E/DX2                !
 ! D33   D(73,1,5,18)          -86.1364         estimate D2E/DX2                !
 ! D34   D(73,1,5,21)           98.6791         estimate D2E/DX2                !
 ! D35   D(76,1,5,18)          104.6669         estimate D2E/DX2                !
 ! D36   D(76,1,5,21)          -70.5176         estimate D2E/DX2                !
 ! D37   D(2,1,73,71)           61.1564         estimate D2E/DX2                !
 ! D38   D(2,1,73,74)         -124.3166         estimate D2E/DX2                !
 ! D39   D(3,1,73,71)          152.6359         estimate D2E/DX2                !
 ! D40   D(3,1,73,74)          -32.8371         estimate D2E/DX2                !
 ! D41   D(4,1,73,71)         -118.8333         estimate D2E/DX2                !
 ! D42   D(4,1,73,74)           55.6936         estimate D2E/DX2                !
 ! D43   D(5,1,73,71)          -29.7035         estimate D2E/DX2                !
 ! D44   D(5,1,73,74)          144.8235         estimate D2E/DX2                !
 ! D45   D(2,1,76,77)         -178.4915         estimate D2E/DX2                !
 ! D46   D(3,1,76,77)           90.7401         estimate D2E/DX2                !
 ! D47   D(4,1,76,77)            1.4406         estimate D2E/DX2                !
 ! D48   D(5,1,76,77)          -88.4299         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)           -172.5473         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             7.7765         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -2.8527         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           177.4711         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            172.7877         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -4.8652         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)              3.0245         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -174.6284         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -174.3171         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            6.8223         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           1.2534         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -177.6073         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          173.5985         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)           -8.1747         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -1.8772         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)         176.3496         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)         -170.8903         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)            8.7896         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -2.6006         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         177.0793         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          170.7743         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -5.533          estimate D2E/DX2                !
 ! D71   D(14,4,17,16)           2.4908         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -173.8165         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -174.9662         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            5.8679         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           0.9543         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)        -178.2116         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          174.8008         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)           -9.2572         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)          -1.2245         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)         174.7175         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              1.5862         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)          -178.9388         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -178.7315         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)            0.7435         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)            1.1146         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)         -179.8625         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -178.5181         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            0.5047         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              0.2963         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)           179.6429         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)          -179.1411         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)            0.2056         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           58.0683         estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -61.5008         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)          178.4574         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -122.5819         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          117.849          estimate D2E/DX2                !
 ! D98   D(8,7,34,37)           -2.1928         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)             -2.0645         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)           175.6373         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)           178.545          estimate D2E/DX2                !
 ! D102  D(30,8,9,24)           -3.7531         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)            4.2595         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)         -115.8266         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)          124.6849         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)         -176.4952         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)           63.4187         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)          -56.0698         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)           -0.9313         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          177.4601         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -178.2494         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            0.142          estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -0.1311         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)        -176.6731         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        178.7264         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)          2.1843         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)           -0.1977         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -178.6032         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -178.906          estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          2.6886         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)         -0.9826         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -179.8465         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)        175.4763         estimate D2E/DX2                !
 ! D124  D(38,11,12,42)         -3.3876         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         29.5586         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -90.4923         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)        149.5873         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -146.2433         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)         93.7058         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)        -26.2146         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           1.802          estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -176.4715         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)        -179.2768         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)          2.4497         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)        153.7186         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)        -27.2746         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)        -24.9463         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)        154.0605         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)          -1.948          estimate D2E/DX2                !
 ! D140  D(3,13,26,27)         178.3563         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        176.0421         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)         -3.6537         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)           1.7031         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)        -176.0382         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)       -177.9773         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          4.2814         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)           1.1998         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)        -179.1047         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)       -179.1666         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)          0.5289         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)         -0.147          estimate D2E/DX2                !
 ! D152  D(14,15,16,51)       -179.3587         estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        177.4751         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)         -1.7366         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         36.3905         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -83.3456         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        156.7071         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -140.8343         estimate D2E/DX2                !
 ! D159  D(16,15,47,49)         99.4296         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)        -20.5177         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)          -1.4278         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)        174.8557         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)         177.8393         estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         -5.8772         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)        147.9671         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)        -32.8171         estimate D2E/DX2                !
 ! D167  D(17,16,51,52)        -31.1189         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)        148.0968         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)          -0.3241         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)         177.7889         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)       -176.0434         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)          2.0696         estimate D2E/DX2                !
 ! D173  D(5,18,19,20)          -0.3243         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)         179.392          estimate D2E/DX2                !
 ! D175  D(28,18,19,20)        178.874          estimate D2E/DX2                !
 ! D176  D(28,18,19,56)         -1.4098         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)           0.4424         estimate D2E/DX2                !
 ! D178  D(5,18,28,29)        -177.7007         estimate D2E/DX2                !
 ! D179  D(19,18,28,17)       -178.6237         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)          3.2332         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)         -0.4192         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)        179.9715         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)        179.8796         estimate D2E/DX2                !
 ! D184  D(56,19,20,60)          0.2703         estimate D2E/DX2                !
 ! D185  D(18,19,56,57)         59.9136         estimate D2E/DX2                !
 ! D186  D(18,19,56,58)        -59.9073         estimate D2E/DX2                !
 ! D187  D(18,19,56,59)       -179.9028         estimate D2E/DX2                !
 ! D188  D(20,19,56,57)       -120.4349         estimate D2E/DX2                !
 ! D189  D(20,19,56,58)        119.7442         estimate D2E/DX2                !
 ! D190  D(20,19,56,59)         -0.2513         estimate D2E/DX2                !
