 Entering Gaussian System, Link 0=g16
 Input=1ltw05.com
 Output=1ltw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027007/Gau-1607375.inp" -scrdir="/local/bebjones_9027007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1607376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A99   A(11,38,40)           112.0865         estimate D2E/DX2                !
 ! A100  A(11,38,41)           110.5098         estimate D2E/DX2                !
 ! A101  A(39,38,40)           107.2074         estimate D2E/DX2                !
 ! A102  A(39,38,41)           107.9156         estimate D2E/DX2                !
 ! A103  A(40,38,41)           107.2366         estimate D2E/DX2                !
 ! A104  A(12,42,43)           116.1652         estimate D2E/DX2                !
 ! A105  A(12,42,44)           125.9646         estimate D2E/DX2                !
 ! A106  A(43,42,44)           117.8701         estimate D2E/DX2                !
 ! A107  A(42,44,45)           122.1323         estimate D2E/DX2                !
 ! A108  A(42,44,46)           121.1401         estimate D2E/DX2                !
 ! A109  A(45,44,46)           116.7022         estimate D2E/DX2                !
 ! A110  A(15,47,48)           111.656          estimate D2E/DX2                !
 ! A111  A(15,47,49)           112.099          estimate D2E/DX2                !
 ! A112  A(15,47,50)           110.4857         estimate D2E/DX2                !
 ! A113  A(48,47,49)           107.1609         estimate D2E/DX2                !
 ! A114  A(48,47,50)           107.9325         estimate D2E/DX2                !
 ! A115  A(49,47,50)           107.2907         estimate D2E/DX2                !
 ! A116  A(16,51,52)           115.9445         estimate D2E/DX2                !
 ! A117  A(16,51,53)           126.0695         estimate D2E/DX2                !
 ! A118  A(52,51,53)           117.9861         estimate D2E/DX2                !
 ! A119  A(51,53,54)           122.1009         estimate D2E/DX2                !
 ! A120  A(51,53,55)           121.1625         estimate D2E/DX2                !
 ! A121  A(54,53,55)           116.7128         estimate D2E/DX2                !
 ! A122  A(19,56,57)           111.6478         estimate D2E/DX2                !
 ! A123  A(19,56,58)           111.5141         estimate D2E/DX2                !
 ! A124  A(19,56,59)           111.4607         estimate D2E/DX2                !
 ! A125  A(57,56,58)           107.1074         estimate D2E/DX2                !
 ! A126  A(57,56,59)           107.4242         estimate D2E/DX2                !
 ! A127  A(58,56,59)           107.4424         estimate D2E/DX2                !
 ! A128  A(20,60,61)           111.7069         estimate D2E/DX2                !
 ! A129  A(20,60,62)           111.4987         estimate D2E/DX2                !
 ! A130  A(20,60,63)           111.4957         estimate D2E/DX2                !
 ! A131  A(61,60,62)           107.3878         estimate D2E/DX2                !
 ! A132  A(61,60,63)           107.0634         estimate D2E/DX2                !
 ! A133  A(62,60,63)           107.4382         estimate D2E/DX2                !
 ! A134  A(65,64,66)           107.6718         estimate D2E/DX2                !
 ! A135  A(65,64,67)           107.5262         estimate D2E/DX2                !
 ! A136  A(65,64,70)           112.1479         estimate D2E/DX2                !
 ! A137  A(66,64,67)           107.5397         estimate D2E/DX2                !
 ! A138  A(66,64,70)           112.1664         estimate D2E/DX2                !
 ! A139  A(67,64,70)           109.5753         estimate D2E/DX2                !
 ! A140  A(69,68,70)           125.7178         estimate D2E/DX2                !
 ! A141  A(69,68,71)           126.0745         estimate D2E/DX2                !
 ! A142  A(70,68,71)           108.2077         estimate D2E/DX2                !
 ! A143  A(64,70,68)           123.1798         estimate D2E/DX2                !
 ! A144  A(64,70,74)           132.262          estimate D2E/DX2                !
 ! A145  A(68,70,74)           104.5582         estimate D2E/DX2                !
 ! A146  A(68,71,72)           124.4351         estimate D2E/DX2                !
 ! A147  A(68,71,73)           110.2296         estimate D2E/DX2                !
 ! A148  A(72,71,73)           125.3352         estimate D2E/DX2                !
 ! A149  A(1,73,71)            124.4469         estimate D2E/DX2                !
 ! A150  A(1,73,74)            128.5508         estimate D2E/DX2                !
 ! A151  A(71,73,74)           106.9714         estimate D2E/DX2                !
 ! A152  A(70,74,73)           110.0329         estimate D2E/DX2                !
 ! A153  A(70,74,75)           129.0512         estimate D2E/DX2                !
 ! A154  A(73,74,75)           120.9159         estimate D2E/DX2                !
 ! A155  A(1,76,77)             73.1406         estimate D2E/DX2                !
 ! A156  L(3,1,5,2,-1)         181.6654         estimate D2E/DX2                !
 ! A157  L(73,1,76,2,-1)       165.2719         estimate D2E/DX2                !
 ! A158  L(3,1,5,2,-2)         181.6399         estimate D2E/DX2                !
 ! A159  L(73,1,76,2,-2)       178.9561         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            176.4073         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)              1.5824         estimate D2E/DX2                !
 ! D3    D(4,1,2,6)           -105.0654         estimate D2E/DX2                !
 ! D4    D(4,1,2,9)             80.1098         estimate D2E/DX2                !
 ! D5    D(5,1,2,6)             -5.2327         estimate D2E/DX2                !
 ! D6    D(5,1,2,9)            179.9425         estimate D2E/DX2                !
 ! D7    D(73,1,2,6)           -95.8113         estimate D2E/DX2                !
 ! D8    D(73,1,2,9)            89.3639         estimate D2E/DX2                !
 ! D9    D(76,1,2,6)            85.2326         estimate D2E/DX2                !
 ! D10   D(76,1,2,9)           -89.5922         estimate D2E/DX2                !
 ! D11   D(2,1,3,10)            -2.4307         estimate D2E/DX2                !
 ! D12   D(2,1,3,13)           177.4123         estimate D2E/DX2                !
 ! D13   D(4,1,3,10)          -174.0893         estimate D2E/DX2                !
 ! D14   D(4,1,3,13)             5.7537         estimate D2E/DX2                !
 ! D15   D(73,1,3,10)          -88.9338         estimate D2E/DX2                !
 ! D16   D(73,1,3,13)           90.9093         estimate D2E/DX2                !
 ! D17   D(76,1,3,10)           76.3258         estimate D2E/DX2                !
 ! D18   D(76,1,3,13)         -103.8312         estimate D2E/DX2                !
 ! D19   D(2,1,4,14)           -84.4348         estimate D2E/DX2                !
 ! D20   D(2,1,4,17)           101.6917         estimate D2E/DX2                !
 ! D21   D(3,1,4,14)            -5.7243         estimate D2E/DX2                !
 ! D22   D(3,1,4,17)          -179.5978         estimate D2E/DX2                !
 ! D23   D(5,1,4,14)           175.6563         estimate D2E/DX2                !
 ! D24   D(5,1,4,17)             1.7828         estimate D2E/DX2                !
 ! D25   D(73,1,4,14)          -93.7062         estimate D2E/DX2                !
 ! D26   D(73,1,4,17)           92.4204         estimate D2E/DX2                !
 ! D27   D(76,1,4,14)           84.8379         estimate D2E/DX2                !
 ! D28   D(76,1,4,17)          -89.0355         estimate D2E/DX2                !
 ! D29   D(2,1,5,18)          -174.8653         estimate D2E/DX2                !
 ! D30   D(2,1,5,21)             6.3528         estimate D2E/DX2                !
 ! D31   D(4,1,5,18)            -3.2465         estimate D2E/DX2                !
 ! D32   D(4,1,5,21)           177.9716         estimate D2E/DX2                !
 ! D33   D(73,1,5,18)          -88.3305         estimate D2E/DX2                !
 ! D34   D(73,1,5,21)           92.8876         estimate D2E/DX2                !
 ! D35   D(76,1,5,18)          106.3723         estimate D2E/DX2                !
 ! D36   D(76,1,5,21)          -72.4096         estimate D2E/DX2                !
 ! D37   D(2,1,73,71)           41.1243         estimate D2E/DX2                !
 ! D38   D(2,1,73,74)         -141.1683         estimate D2E/DX2                !
 ! D39   D(3,1,73,71)          131.6735         estimate D2E/DX2                !
 ! D40   D(3,1,73,74)          -50.6192         estimate D2E/DX2                !
 ! D41   D(4,1,73,71)         -140.2439         estimate D2E/DX2                !
 ! D42   D(4,1,73,74)           37.4635         estimate D2E/DX2                !
 ! D43   D(5,1,73,71)          -50.0889         estimate D2E/DX2                !
 ! D44   D(5,1,73,74)          127.6185         estimate D2E/DX2                !
 ! D45   D(2,1,76,77)          175.9991         estimate D2E/DX2                !
 ! D46   D(3,1,76,77)           85.8212         estimate D2E/DX2                !
 ! D47   D(4,1,76,77)           -2.3921         estimate D2E/DX2                !
 ! D48   D(5,1,76,77)          -92.8651         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)           -177.0718         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             2.6444         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -1.3783         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           178.3379         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)            177.1793         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -0.7806         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)              1.4987         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -176.4611         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -178.8148         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            2.5447         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           1.3154         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -177.3251         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          178.3521         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)           -3.4627         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)          -1.7811         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)         176.4041         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)         -176.3719         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)            3.4056         estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -1.5548         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         178.2227         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)          176.3335         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -0.3801         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)           1.4262         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -175.2874         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -177.7172         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            3.5832         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           1.2647         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)        -177.4349         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          177.6272         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)           -5.0532         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)          -1.3601         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)         175.9596         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              0.7323         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)          -179.897          estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -178.9862         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)            0.3844         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)            1.1352         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)         -179.2206         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -179.1857         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            0.4585         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              0.1957         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)           179.3964         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)          -179.1326         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)            0.0682         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           58.407          estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -61.2307         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)          178.6992         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -122.3754         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          117.9869         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)           -2.0832         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)             -1.0666         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)           176.9624         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)           179.6862         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)           -2.2848         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)            2.7988         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)         -117.2471         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)          123.043          estimate D2E/DX2                !
 ! D106  D(9,8,30,31)         -178.1321         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)           61.822          estimate D2E/DX2                !
 ! D108  D(9,8,30,33)          -57.8879         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            0.0356         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          178.7954         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -177.6757         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            1.0841         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -0.3271         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)        -177.7573         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        178.3108         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)          0.8806         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)           -1.0275         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)        -179.783          estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -179.4811         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          1.7634         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)         -0.7333         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)       -178.2032         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)        176.612          estimate D2E/DX2                !
 ! D124  D(38,11,12,42)         -0.858          estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         32.3904         estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -87.9235         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)        152.5239         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)       -144.4665         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)         95.2196         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)        -24.333          estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           1.592          estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -176.6194         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)         179.1928         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)          0.9814         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)        146.6763         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)        -33.3485         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)        -30.3608         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)        149.6144         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)          -1.6163         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)         178.0047         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        176.3223         estimate D2E/DX2                !
 ! D142  D(12,13,26,27)         -4.0568         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)           1.0922         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)        -176.7317         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)       -178.6886         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)          3.4875         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)           1.6273         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)        -177.9943         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)       -178.6243         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)          1.7541         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)         -0.196          estimate D2E/DX2                !
 ! D152  D(14,15,16,51)       -178.5594         estimate D2E/DX2                !
 ! D153  D(47,15,16,17)        177.5441         estimate D2E/DX2                !
 ! D154  D(47,15,16,51)         -0.8194         estimate D2E/DX2                !
 ! D155  D(14,15,47,48)         33.7107         estimate D2E/DX2                !
 ! D156  D(14,15,47,49)        -86.5448         estimate D2E/DX2                !
 ! D157  D(14,15,47,50)        153.8422         estimate D2E/DX2                !
 ! D158  D(16,15,47,48)       -143.622          estimate D2E/DX2                !
 ! D159  D(16,15,47,49)         96.1225         estimate D2E/DX2                !
 ! D160  D(16,15,47,50)        -23.4905         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)          -0.7586         estimate D2E/DX2                !
 ! D162  D(15,16,17,28)        175.9492         estimate D2E/DX2                !
 ! D163  D(51,16,17,4)         177.706          estimate D2E/DX2                !
 ! D164  D(51,16,17,28)         -5.5862         estimate D2E/DX2                !
 ! D165  D(15,16,51,52)        147.1165         estimate D2E/DX2                !
 ! D166  D(15,16,51,53)        -32.8653         estimate D2E/DX2                !
 ! D167  D(17,16,51,52)        -30.9726         estimate D2E/DX2                !
 ! D168  D(17,16,51,53)        149.0456         estimate D2E/DX2                !
 ! D169  D(4,17,28,18)          -0.4551         estimate D2E/DX2                !
 ! D170  D(4,17,28,29)         177.7268         estimate D2E/DX2                !
 ! D171  D(16,17,28,18)       -176.7119         estimate D2E/DX2                !
 ! D172  D(16,17,28,29)          1.47           estimate D2E/DX2                !
 ! D173  D(5,18,19,20)          -0.6964         estimate D2E/DX2                !
 ! D174  D(5,18,19,56)         179.4293         estimate D2E/DX2                !
 ! D175  D(28,18,19,20)        178.0495         estimate D2E/DX2                !
 ! D176  D(28,18,19,56)         -1.8248         estimate D2E/DX2                !
 ! D177  D(5,18,28,17)          -1.199          estimate D2E/DX2                !
 ! D178  D(5,18,28,29)        -179.391          estimate D2E/DX2                !
 ! D179  D(19,18,28,17)       -179.7395         estimate D2E/DX2                !
 ! D180  D(19,18,28,29)          2.0685         estimate D2E/DX2                !
 ! D181  D(18,19,20,21)         -0.1415         estimate D2E/DX2                !
 ! D182  D(18,19,20,60)       -179.8892         estimate D2E/DX2                !
 ! D183  D(56,19,20,21)        179.726          estimate D2E/DX2                !
 ! D184  D(56,19,20,60)         -0.0217         estimate D2E/DX2                !
 ! D185  D(18,19,56,57)         59.9252         estimate D2E/DX2                !
 ! D186  D(18,19,56,58)        -59.8527         estimate D2E/DX2                !
 ! D187  D(18,19,56,59)       -179.9297         estimate D2E/DX2                !
 ! D188  D(20,19,56,57)       -119.9201         estimate D2E/DX2                !
 ! D189  D(20,19,56,58)        120.3019         estimate D2E/DX2                !
 ! D190  D(20,19,56,59)          0.225          estimate D2E/DX2                !
 ! D191  D(19,20,21,5)           0.9441         estimate D2E/DX2                !
 ! D192  D(19,20,21,22)       -176.4052         estimate D2E/DX2                !
 ! D193  D(60,20,21,5)        -179.2943         estimate D2E/DX2                !
