 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029945/Gau-568022.inp" -scrdir="/local/bebjones_9029945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    568023.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Maximum Force            0.006955     0.000450     NO 
 RMS     Force            0.000648     0.000300     NO 
 Maximum Displacement     0.661139     0.001800     NO 
 RMS     Displacement     0.070717     0.001200     NO 
 Predicted change in Energy=-1.364653D-03
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.028318    0.233694   -0.090563
      2          7           0       -0.531669    2.133470   -0.159811
      3          7           0       -1.871433   -0.336007   -0.136909
      4          7           0        0.593500   -1.664649   -0.025387
      5          7           0        1.923416    0.802708    0.006921
      6          6           0        0.265423    3.224997   -0.226669
      7          6           0       -0.513017    4.443520   -0.286845
      8          6           0       -1.811717    4.059582   -0.241799
      9          6           0       -1.797932    2.614629   -0.166055
     10          6           0       -2.965170    0.464616   -0.124331
     11          6           0       -4.182235   -0.301404   -0.171552
     12          6           0       -3.797830   -1.609962   -0.231410
     13          6           0       -2.350564   -1.599510   -0.190956
     14          6           0       -0.199090   -2.762687   -0.122026
     15          6           0        0.570115   -3.977154   -0.053950
     16          6           0        1.867004   -3.586434    0.117942
     17          6           0        1.846974   -2.139263    0.143906
     18          6           0        3.005968    0.011015    0.196885
     19          6           0        4.225147    0.786722    0.231934
     20          6           0        3.851976    2.078233    0.054712
     21          6           0        2.411139    2.063555   -0.066950
     22          6           0        1.642327    3.198639   -0.200612
     23          1           0        2.160973    4.149432   -0.255187
     24          6           0       -2.934238    1.843439   -0.128075
     25          1           0       -3.885942    2.362146   -0.141251
     26          6           0       -1.573145   -2.735094   -0.219976
     27          1           0       -2.082697   -3.686868   -0.304838
     28          6           0        2.976073   -1.359741    0.273509
     29          1           0        3.925917   -1.868644    0.386672
     30          6           0       -3.040778    4.899349   -0.271220
     31          1           0       -2.797133    5.962515   -0.315303
     32          1           0       -3.661080    4.743073    0.617992
     33          1           0       -3.667545    4.671877   -1.140422
     34          6           0        0.058448    5.815349   -0.378404
     35          1           0        0.685848    5.933908   -1.268433
     36          1           0        0.685989    6.055060    0.487128
     37          1           0       -0.726430    6.572202   -0.430549
     38          6           0       -5.557963    0.262287   -0.109743
     39          1           0       -5.912039    0.606455   -1.088783
     40          1           0       -5.609876    1.118328    0.568829
     41          1           0       -6.266792   -0.490247    0.243082
     42          6           0       -4.616426   -2.808136   -0.284558
     43          1           0       -4.214612   -3.688363    0.217217
     44          6           0       -5.804246   -2.927033   -0.885066
     45          1           0       -6.249635   -2.108806   -1.444100
     46          1           0       -6.358824   -3.860480   -0.852889
     47          6           0        0.012320   -5.356236   -0.086861
     48          1           0       -0.169392   -5.707386   -1.109431
     49          1           0       -0.940933   -5.416943    0.445693
     50          1           0        0.702980   -6.062439    0.379447
     51          6           0        3.059392   -4.399095    0.281676
     52          1           0        3.830692   -3.993398    0.936453
     53          6           0        3.292103   -5.584584   -0.289066
     54          1           0        2.591893   -6.032399   -0.988772
     55          1           0        4.206894   -6.134814   -0.088103
     56          6           0        5.589938    0.218924    0.408612
     57          1           0        5.845884   -0.479166   -0.395913
     58          1           0        5.681284   -0.333351    1.350087
     59          1           0        6.350869    1.001553    0.414566
     60          6           0        4.699561    3.300932   -0.005569
     61          1           0        5.758554    3.058426    0.100527
     62          1           0        4.446552    4.012604    0.788005
     63          1           0        4.579632    3.830292   -0.957004
     64          6           0       -0.888418   -0.943071    5.214577
     65          1           0       -1.596164   -0.327087    5.780568
     66          1           0       -0.033106   -1.152670    5.866669
     67          1           0       -1.378748   -1.893595    5.000375
     68          7           0        0.162857    0.918420    3.885961
     69          1           0        0.416266    1.487806    4.673472
     70          6           0       -0.478160   -0.298676    3.943582
     71          6           0        0.397926    1.224547    2.591581
     72          1           0        0.888582    2.121474    2.245370
     73          7           0       -0.059097    0.268720    1.831187
     74          6           0       -0.605169   -0.684029    2.642642
     75          1           0       -1.050353   -1.578876    2.236100
     76          6           0        2.586456   -0.357920   -3.503269
     77          1           0        3.241224   -1.153547   -3.872641
     78          1           0        3.068052    0.088050   -2.634023
     79          1           0        2.510855    0.408958   -4.279464
     80          6           0        1.220876   -0.928631   -3.160336
     81          1           0        1.275237   -1.730817   -2.423424
     82          1           0        0.732287   -1.316505   -4.057985
     83         16           0        0.126893    0.355785   -2.513795
     84          6           0       -1.453753   -0.264571   -3.087665
     85          1           0       -1.631565   -1.272377   -2.711773
     86          1           0       -1.480557   -0.246254   -4.179132
     87          1           0       -2.218505    0.401011   -2.688787
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0835660           0.0818494           0.0583789
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7174.8375881903 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7174.6512872890 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178545 LenP2D=  363669.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.03D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1c52_01_opt.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    0.999830   -0.003534   -0.002770    0.017901 Ang=  -2.11 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -3424.85698749     A.U. after   15 cycles
            NFock= 15  Conv=0.44D-08     -V/T= 2.0033
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178545 LenP2D=  363669.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  26 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000065044   -0.000746368   -0.001208519
      2        7           0.000175946    0.001120009   -0.000025955
      3        7           0.000509337    0.000144184    0.000051408
      4        7           0.000106760    0.000092914    0.000158882
      5        7          -0.000028653    0.001189527    0.001055990
      6        6          -0.000911038    0.001086064    0.000249143
      7        6          -0.001590992    0.000790321    0.000400086
      8        6           0.001613053   -0.000424524   -0.000679816
      9        6           0.001294671    0.000130067   -0.000733284
     10        6           0.000340821    0.000854691   -0.001329517
     11        6           0.000630620    0.001158217   -0.000960938
     12        6           0.001070864   -0.001991020    0.001224833
     13        6           0.000754183   -0.001381592    0.000537300
     14        6           0.001877563   -0.000362574    0.001010323
     15        6           0.001286281   -0.000922905   -0.000027836
     16        6          -0.002249298   -0.000482853    0.001245675
     17        6          -0.001497855   -0.000173256    0.000717662
     18        6           0.000306121    0.000219433    0.002042805
     19        6          -0.000812774   -0.001036386    0.000803118
     20        6          -0.000400354    0.001449270   -0.001026196
     21        6           0.000131617    0.001587006    0.000062242
     22        6          -0.001428017    0.002171201   -0.000411278
     23        1           0.000442578   -0.000553773    0.000235165
     24        6           0.001772615    0.000863448   -0.001579515
     25        1          -0.000559792   -0.000275461    0.000343274
     26        6           0.001456114   -0.001775360    0.000754654
     27        1          -0.000297001    0.000513912   -0.000207843
     28        6          -0.001371974   -0.000922451    0.002400459
     29        1           0.000429892    0.000012838   -0.000655622
     30        6           0.000408438    0.000132992   -0.000336964
     31        1          -0.000076517   -0.000486610    0.000356525
     32        1          -0.000295556    0.000115902    0.000561718
     33        1          -0.000653294   -0.000248181    0.000015318
     34        6          -0.000302840    0.000468676    0.000017387
     35        1           0.000255058   -0.000609212   -0.000303098
     36        1           0.000526786   -0.000229318    0.000303264
     37        1          -0.000093064   -0.000520459    0.000302076
     38        6           0.000207651    0.000085023   -0.000358375
     39        1          -0.000585544   -0.000455360    0.000182435
     40        1           0.000008183   -0.000186573    0.000619563
     41        1          -0.000473560    0.000205039    0.000094475
     42        6           0.000685406   -0.000185530   -0.000135248
     43        1           0.000107078    0.001015425   -0.000077185
     44        6          -0.000218282    0.000633175   -0.000281123
     45        1          -0.000719065   -0.001706306    0.000372863
     46        1          -0.000977257    0.001372554   -0.000233112
     47        6           0.000215609   -0.000315117    0.000078203
     48        1          -0.000507087    0.000303873   -0.000427260
     49        1          -0.000387532    0.000314521    0.000373141
     50        1           0.000134650    0.000399599   -0.000365400
     51        6          -0.000038182   -0.000531351    0.000472485
     52        1           0.001040912    0.000203749    0.000166576
     53        6           0.000664501    0.000081202   -0.000225293
     54        1          -0.001785106    0.000102222   -0.000574657
     55        1           0.001273691    0.000817185   -0.000781647
     56        6          -0.000504314   -0.000253493    0.000210163
     57        1           0.000170988    0.000149293   -0.000624653
     58        1           0.000441197    0.000477615    0.000013751
     59        1           0.000551272   -0.000178930   -0.000143607
     60        6          -0.000196398    0.000516948   -0.000032671
     61        1           0.000539338   -0.000209383   -0.000160437
     62        1           0.000302929   -0.000325854    0.000460052
     63        1           0.000047900   -0.000674159   -0.000155649
     64        6           0.000083570   -0.000676016   -0.000290486
     65        1          -0.000267118    0.000243528    0.000844604
     66        1           0.000629512    0.000657818    0.000130986
     67        1          -0.000289186    0.000487299   -0.000074247
     68        7          -0.000909314   -0.000699157   -0.001542033
     69        1          -0.000331324   -0.000189991   -0.000558212
     70        6          -0.001120931    0.001260107   -0.000688998
     71        6          -0.000801594   -0.000711657   -0.001374327
     72        1           0.000675188   -0.001758431   -0.000191974
     73        7           0.002171983   -0.000559225    0.002652235
     74        6           0.000439412   -0.000382919    0.000538300
     75        1          -0.001216315    0.001104707   -0.000937267
     76        6          -0.000066667   -0.001336273    0.001280923
     77        1           0.000028254    0.000243458   -0.000721238
     78        1          -0.001010322   -0.000600265   -0.001934534
     79        1          -0.000002480   -0.001139518   -0.000537011
     80        6           0.000331092    0.000597256    0.000745497
     81        1          -0.000815847    0.000301207    0.000632504
     82        1          -0.000654369   -0.000625629    0.000575122
     83       16          -0.001008890    0.001091433   -0.002260568
     84        6           0.000797397   -0.000025272   -0.000160548
     85        1           0.000398103    0.000672467   -0.000064306
     86        1           0.000121533   -0.000461076   -0.000546966
     87        1          -0.000066008   -0.000107584    0.000652230
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.002652235 RMS     0.000815663

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.006197239 RMS     0.000876098
 Search for a local minimum.
 Step number   3 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3
 DE=  6.34D-04 DEPred=-1.36D-03 R=-4.64D-01
 Trust test=-4.64D-01 RLast= 3.95D-01 DXMaxT set to 2.52D-01
 ITU= -1  1  0
     Eigenvalues ---    0.00230   0.00394   0.00556   0.00690   0.00893
     Eigenvalues ---    0.00894   0.00894   0.00895   0.00904   0.00913
     Eigenvalues ---    0.00968   0.01461   0.01464   0.01466   0.01481
     Eigenvalues ---    0.01483   0.01485   0.01525   0.01529   0.01683
     Eigenvalues ---    0.01766   0.01770   0.01860   0.01902   0.01910
     Eigenvalues ---    0.01926   0.02041   0.02055   0.02064   0.02083
     Eigenvalues ---    0.02088   0.02097   0.02112   0.02127   0.02162
     Eigenvalues ---    0.02180   0.02197   0.02198   0.02216   0.02240
     Eigenvalues ---    0.02258   0.02260   0.02263   0.02265   0.02270
     Eigenvalues ---    0.02286   0.02313   0.02327   0.02330   0.02331
     Eigenvalues ---    0.02337   0.02360   0.02423   0.02511   0.02641
     Eigenvalues ---    0.03026   0.03027   0.03027   0.03029   0.03488
     Eigenvalues ---    0.03899   0.04440   0.05108   0.05558   0.05751
     Eigenvalues ---    0.06125   0.06960   0.07090   0.07152   0.07154
     Eigenvalues ---    0.07164   0.07166   0.07173   0.07178   0.07186
     Eigenvalues ---    0.07186   0.07189   0.07190   0.07286   0.07296
     Eigenvalues ---    0.07381   0.07456   0.07548   0.07565   0.08528
     Eigenvalues ---    0.09235   0.10220   0.11007   0.12045   0.12570
     Eigenvalues ---    0.12620   0.12766   0.14540   0.15337   0.15957
     Eigenvalues ---    0.15971   0.15987   0.15990   0.15996   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16107   0.16588   0.18134
     Eigenvalues ---    0.18802   0.19178   0.19200   0.19541   0.21844
     Eigenvalues ---    0.22000   0.22292   0.22949   0.23499   0.23605
     Eigenvalues ---    0.23734   0.23743   0.23773   0.24255   0.24887
     Eigenvalues ---    0.24929   0.24952   0.24959   0.24962   0.24967
     Eigenvalues ---    0.24973   0.24977   0.24983   0.24985   0.24986
     Eigenvalues ---    0.24992   0.24994   0.24995   0.24997   0.24999
     Eigenvalues ---    0.25000   0.25025   0.25668   0.30892   0.33083
     Eigenvalues ---    0.33411   0.33417   0.33420   0.33527   0.33573
     Eigenvalues ---    0.33955   0.34638   0.34649   0.34738   0.34750
     Eigenvalues ---    0.34757   0.34767   0.34780   0.34783   0.34798
     Eigenvalues ---    0.34807   0.34814   0.34817   0.34854   0.34917
     Eigenvalues ---    0.34928   0.34980   0.35020   0.35028   0.35039
     Eigenvalues ---    0.35121   0.35131   0.35133   0.35134   0.35159
     Eigenvalues ---    0.35180   0.35332   0.35353   0.35445   0.35492
     Eigenvalues ---    0.35508   0.35515   0.35564   0.35656   0.35678
     Eigenvalues ---    0.35722   0.36070   0.36079   0.36084   0.36106
     Eigenvalues ---    0.36306   0.36381   0.36474   0.36722   0.37205
     Eigenvalues ---    0.37492   0.37601   0.37902   0.38093   0.38099
     Eigenvalues ---    0.38783   0.39352   0.40360   0.40943   0.41629
     Eigenvalues ---    0.41640   0.45072   0.45671   0.45747   0.46121
     Eigenvalues ---    0.46521   0.46769   0.46945   0.47403   0.48153
     Eigenvalues ---    0.48386   0.48561   0.49611   0.50104   0.50254
     Eigenvalues ---    0.51239   0.51451   0.51842   0.52353   0.52680
     Eigenvalues ---    0.53658   0.55542   0.59714   0.60121   0.62428
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     3    2
 RFO step:  Lambda=-1.90961699D-03.
 DidBck=T Rises=T En-DIIS coefs:    0.43757    0.56243
 Iteration  1 RMS(Cart)=  0.05221840 RMS(Int)=  0.00179401
 Iteration  2 RMS(Cart)=  0.00296453 RMS(Int)=  0.00001494
 Iteration  3 RMS(Cart)=  0.00000781 RMS(Int)=  0.00001409
 Iteration  4 RMS(Cart)=  0.00000000 RMS(Int)=  0.00001409
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.74506   0.00175   0.00402  -0.00003   0.00403   3.74909
    R2        3.74898   0.00179   0.00598  -0.00210   0.00389   3.75287
    R3        3.74499   0.00174   0.00758  -0.00427   0.00336   3.74835
    R4        3.74370   0.00156   0.00527  -0.00211   0.00321   3.74690
    R5        3.63594   0.00213   0.02355  -0.02030   0.00325   3.63919
    R6        4.58884  -0.00324  -0.03761   0.03751  -0.00010   4.58874
    R7        2.55725   0.00168   0.00042   0.00127   0.00170   2.55895
    R8        2.55985   0.00181   0.00045   0.00138   0.00183   2.56168
    R9        2.56155   0.00181   0.00048   0.00139   0.00188   2.56343
   R10        2.55563   0.00222   0.00070   0.00158   0.00227   2.55789
   R11        2.56560   0.00221   0.00029   0.00208   0.00240   2.56799
   R12        2.55296   0.00213   0.00092   0.00132   0.00225   2.55521
   R13        2.55971   0.00172   0.00029   0.00155   0.00185   2.56156
   R14        2.55851   0.00178   0.00043   0.00140   0.00184   2.56035
   R15        2.73481  -0.00051   0.00040  -0.00120  -0.00080   2.73401
   R16        2.60292   0.00072   0.00138  -0.00040   0.00096   2.60387
   R17        2.56060   0.00163   0.00050   0.00128   0.00177   2.56237
   R18        2.81364  -0.00102   0.00211  -0.00425  -0.00214   2.81150
   R19        2.73444  -0.00044   0.00046  -0.00112  -0.00067   2.73377
   R20        2.81351  -0.00098   0.00208  -0.00416  -0.00208   2.81143
   R21        2.59613   0.00091   0.00172  -0.00062   0.00108   2.59722
   R22        2.71902   0.00010   0.00036  -0.00025   0.00011   2.71912
   R23        2.60626   0.00094   0.00156  -0.00038   0.00117   2.60743
   R24        2.57979   0.00154   0.00125   0.00020   0.00144   2.58123
   R25        2.81195  -0.00104   0.00188  -0.00405  -0.00216   2.80978
   R26        2.73608  -0.00015   0.00131  -0.00178  -0.00047   2.73561
   R27        2.74404  -0.00163  -0.00107  -0.00117  -0.00224   2.74180
   R28        2.60122   0.00099   0.00148  -0.00023   0.00122   2.60245
   R29        2.71966   0.00024   0.00032  -0.00002   0.00029   2.71995
   R30        2.60370   0.00105   0.00183  -0.00045   0.00137   2.60506
   R31        2.58010   0.00150   0.00128   0.00012   0.00138   2.58148
   R32        2.81188  -0.00095   0.00194  -0.00396  -0.00202   2.80985
   R33        2.73546   0.00007   0.00122  -0.00144  -0.00023   2.73523
   R34        2.74435  -0.00163  -0.00101  -0.00128  -0.00229   2.74206
   R35        2.60434   0.00080   0.00113  -0.00010   0.00101   2.60534
   R36        2.73152   0.00021   0.00085  -0.00083   0.00002   2.73154
   R37        2.59501   0.00160   0.00257  -0.00088   0.00165   2.59667
   R38        2.56242   0.00148   0.00040   0.00131   0.00169   2.56411
   R39        2.81326  -0.00087   0.00210  -0.00403  -0.00193   2.81133
   R40        2.73262  -0.00025   0.00052  -0.00102  -0.00050   2.73212
   R41        2.81374  -0.00098   0.00210  -0.00421  -0.00211   2.81163
   R42        2.60299   0.00064   0.00142  -0.00049   0.00091   2.60390
   R43        2.04927  -0.00074  -0.00172   0.00090  -0.00082   2.04845
   R44        2.04839  -0.00070  -0.00151   0.00070  -0.00081   2.04758
   R45        2.04643  -0.00062  -0.00111   0.00038  -0.00073   2.04569
   R46        2.04754  -0.00068  -0.00141   0.00062  -0.00079   2.04674
   R47        2.06286  -0.00053  -0.00143   0.00083  -0.00061   2.06225
   R48        2.07000  -0.00056  -0.00172   0.00111  -0.00062   2.06938
   R49        2.07017  -0.00061  -0.00176   0.00107  -0.00069   2.06948
   R50        2.06995  -0.00063  -0.00183   0.00112  -0.00071   2.06924
   R51        2.07045  -0.00056  -0.00171   0.00109  -0.00062   2.06983
   R52        2.06282  -0.00052  -0.00144   0.00084  -0.00060   2.06221
   R53        2.07211  -0.00061  -0.00163   0.00090  -0.00072   2.07139
   R54        2.06660  -0.00061  -0.00148   0.00076  -0.00072   2.06588
   R55        2.06424  -0.00044  -0.00148   0.00103  -0.00045   2.06379
   R56        2.05974  -0.00096  -0.00172   0.00051  -0.00121   2.05853
   R57        2.52522  -0.00189  -0.00168   0.00004  -0.00164   2.52358
   R58        2.05310  -0.00188  -0.00297   0.00061  -0.00236   2.05075
   R59        2.05270  -0.00170  -0.00220  -0.00008  -0.00229   2.05041
   R60        2.07179  -0.00058  -0.00157   0.00088  -0.00068   2.07111
   R61        2.06663  -0.00061  -0.00146   0.00073  -0.00072   2.06591
   R62        2.06420  -0.00047  -0.00149   0.00100  -0.00049   2.06371
   R63        2.05991  -0.00102  -0.00176   0.00046  -0.00130   2.05861
   R64        2.52495  -0.00182  -0.00167   0.00008  -0.00159   2.52336
   R65        2.05313  -0.00187  -0.00297   0.00065  -0.00232   2.05081
   R66        2.05275  -0.00170  -0.00219  -0.00011  -0.00229   2.05046
   R67        2.07018  -0.00059  -0.00172   0.00107  -0.00065   2.06953
   R68        2.06986  -0.00058  -0.00172   0.00108  -0.00064   2.06922
   R69        2.06280  -0.00052  -0.00140   0.00080  -0.00060   2.06219
   R70        2.06278  -0.00052  -0.00142   0.00083  -0.00059   2.06218
   R71        2.07031  -0.00056  -0.00172   0.00110  -0.00061   2.06969
   R72        2.06995  -0.00061  -0.00179   0.00110  -0.00068   2.06927
   R73        2.07068  -0.00084  -0.00173   0.00066  -0.00107   2.06961
   R74        2.07071  -0.00084  -0.00172   0.00064  -0.00107   2.06963
   R75        2.06128  -0.00054  -0.00188   0.00133  -0.00055   2.06073
   R76        2.80227  -0.00094   0.00264  -0.00487  -0.00223   2.80004
   R77        1.89782   0.00062   0.00027   0.00056   0.00083   1.89866
   R78        2.60175  -0.00165  -0.00106  -0.00088  -0.00194   2.59981
   R79        2.55245   0.00040  -0.00013   0.00073   0.00060   2.55305
   R80        2.57522   0.00110  -0.00085   0.00254   0.00170   2.57691
   R81        2.03975  -0.00189  -0.00192  -0.00072  -0.00264   2.03711
   R82        2.46439   0.00247   0.00126   0.00083   0.00209   2.46648
   R83        2.58028  -0.00059   0.00062  -0.00175  -0.00113   2.57914
   R84        2.03899  -0.00189  -0.00197  -0.00061  -0.00259   2.03640
   R85        2.06852  -0.00073  -0.00202   0.00114  -0.00088   2.06763
   R86        2.05834   0.00199   0.00077   0.00068   0.00146   2.05979
   R87        2.06689  -0.00117  -0.00197   0.00053  -0.00143   2.06546
   R88        2.87097  -0.00140   0.00105  -0.00405  -0.00300   2.86797
   R89        2.06101  -0.00019   0.00029  -0.00100  -0.00071   2.06031
   R90        2.06572  -0.00023  -0.00133   0.00124  -0.00009   2.06563
   R91        3.41436   0.00159   0.01289  -0.01136   0.00153   3.41589
   R92        3.38710   0.00120   0.01225  -0.01210   0.00015   3.38725
   R93        2.06022  -0.00061  -0.00121   0.00033  -0.00088   2.05934
   R94        2.06349  -0.00059  -0.00170   0.00106  -0.00064   2.06284
   R95        2.05880  -0.00063  -0.00126   0.00038  -0.00089   2.05792
    A1        1.57468   0.00005  -0.00064   0.00071   0.00006   1.57473
    A2        1.56748  -0.00012   0.00084  -0.00096  -0.00015   1.56733
    A3        1.57541   0.00053  -0.00097   0.00485   0.00387   1.57928
