 Entering Gaussian System, Link 0=g16
 Input=1cyo05re.com
 Output=1cyo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027001/Gau-1537556.inp" -scrdir="/local/bebjones_9027001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1537558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A102  A(40,38,41)           108.4065         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.1935         estimate D2E/DX2                !
 ! A104  A(12,42,44)           126.9814         estimate D2E/DX2                !
 ! A105  A(43,42,44)           117.8218         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.6987         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.0743         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.1989         estimate D2E/DX2                !
 ! A109  A(15,47,48)           111.2817         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.7492         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.0904         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.9259         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.2976         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.4001         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.3456         estimate D2E/DX2                !
 ! A116  A(16,51,53)           127.014          estimate D2E/DX2                !
 ! A117  A(52,51,53)           117.628          estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.7257         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.0343         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.2186         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.7533         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.8603         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.7979         estimate D2E/DX2                !
 ! A124  A(57,56,58)           107.8663         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.2234         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.229          estimate D2E/DX2                !
 ! A127  A(20,60,61)           110.8656         estimate D2E/DX2                !
 ! A128  A(20,60,62)           110.6563         estimate D2E/DX2                !
 ! A129  A(20,60,63)           110.7278         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.3022         estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.2742         estimate D2E/DX2                !
 ! A132  A(62,60,63)           107.9112         estimate D2E/DX2                !
 ! A133  A(65,64,66)           108.2436         estimate D2E/DX2                !
 ! A134  A(65,64,67)           108.6976         estimate D2E/DX2                !
 ! A135  A(65,64,70)           110.7583         estimate D2E/DX2                !
 ! A136  A(66,64,67)           108.7303         estimate D2E/DX2                !
 ! A137  A(66,64,70)           110.8025         estimate D2E/DX2                !
 ! A138  A(67,64,70)           109.5517         estimate D2E/DX2                !
 ! A139  A(69,68,70)           125.7755         estimate D2E/DX2                !
 ! A140  A(69,68,71)           126.396          estimate D2E/DX2                !
 ! A141  A(70,68,71)           107.8275         estimate D2E/DX2                !
 ! A142  A(64,70,68)           122.6083         estimate D2E/DX2                !
 ! A143  A(64,70,74)           132.087          estimate D2E/DX2                !
 ! A144  A(68,70,74)           105.3047         estimate D2E/DX2                !
 ! A145  A(68,71,72)           124.3749         estimate D2E/DX2                !
 ! A146  A(68,71,73)           110.6507         estimate D2E/DX2                !
 ! A147  A(72,71,73)           124.9744         estimate D2E/DX2                !
 ! A148  A(1,73,71)            126.3047         estimate D2E/DX2                !
 ! A149  A(1,73,74)            127.1546         estimate D2E/DX2                !
 ! A150  A(71,73,74)           106.5243         estimate D2E/DX2                !
 ! A151  A(70,74,73)           109.6927         estimate D2E/DX2                !
 ! A152  A(70,74,75)           129.246          estimate D2E/DX2                !
 ! A153  A(73,74,75)           121.0613         estimate D2E/DX2                !
 ! A154  A(77,76,78)           108.2471         estimate D2E/DX2                !
 ! A155  A(77,76,79)           108.7336         estimate D2E/DX2                !
 ! A156  A(77,76,82)           110.8013         estimate D2E/DX2                !
 ! A157  A(78,76,79)           108.689          estimate D2E/DX2                !
 ! A158  A(78,76,82)           110.7498         estimate D2E/DX2                !
 ! A159  A(79,76,82)           109.5632         estimate D2E/DX2                !
 ! A160  A(81,80,82)           125.7184         estimate D2E/DX2                !
 ! A161  A(81,80,83)           126.4454         estimate D2E/DX2                !
 ! A162  A(82,80,83)           107.8356         estimate D2E/DX2                !
 ! A163  A(76,82,80)           122.5805         estimate D2E/DX2                !
 ! A164  A(76,82,86)           132.0884         estimate D2E/DX2                !
 ! A165  A(80,82,86)           105.3311         estimate D2E/DX2                !
 ! A166  A(80,83,84)           124.4428         estimate D2E/DX2                !
 ! A167  A(80,83,85)           110.572          estimate D2E/DX2                !
 ! A168  A(84,83,85)           124.9852         estimate D2E/DX2                !
 ! A169  A(1,85,83)            126.3264         estimate D2E/DX2                !
 ! A170  A(1,85,86)            127.017          estimate D2E/DX2                !
 ! A171  A(83,85,86)           106.6322         estimate D2E/DX2                !
 ! A172  A(82,86,85)           109.629          estimate D2E/DX2                !
 ! A173  A(82,86,87)           129.3338         estimate D2E/DX2                !
 ! A174  A(85,86,87)           121.0371         estimate D2E/DX2                !
 ! A175  L(2,1,4,3,-1)         180.5267         estimate D2E/DX2                !
 ! A176  L(3,1,5,2,-1)         179.898          estimate D2E/DX2                !
 ! A177  L(73,1,85,2,-1)       181.7788         estimate D2E/DX2                !
 ! A178  L(2,1,4,3,-2)         180.6137         estimate D2E/DX2                !
 ! A179  L(3,1,5,2,-2)         178.986          estimate D2E/DX2                !
 ! A180  L(73,1,85,2,-2)       179.8785         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)            170.094          estimate D2E/DX2                !
 ! D2    D(3,1,2,9)            -10.0299         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             -8.892          estimate D2E/DX2                !
 ! D4    D(5,1,2,9)            170.9841         estimate D2E/DX2                !
 ! D5    D(73,1,2,6)           -99.3996         estimate D2E/DX2                !
 ! D6    D(73,1,2,9)            80.4765         estimate D2E/DX2                !
 ! D7    D(85,1,2,6)            80.7219         estimate D2E/DX2                !
 ! D8    D(85,1,2,9)           -99.402          estimate D2E/DX2                !
 ! D9    D(2,1,3,10)             9.2125         estimate D2E/DX2                !
 ! D10   D(2,1,3,13)          -169.4118         estimate D2E/DX2                !
 ! D11   D(4,1,3,10)          -171.4012         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)             9.9745         estimate D2E/DX2                !
 ! D13   D(73,1,3,10)          -81.9775         estimate D2E/DX2                !
 ! D14   D(73,1,3,13)           99.3981         estimate D2E/DX2                !
 ! D15   D(85,1,3,10)           99.8015         estimate D2E/DX2                !
 ! D16   D(85,1,3,13)          -78.8229         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            -8.5904         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)           171.7515         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)           170.3946         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            -9.2635         estimate D2E/DX2                !
 ! D21   D(73,1,4,14)          -99.0917         estimate D2E/DX2                !
 ! D22   D(73,1,4,17)           81.2503         estimate D2E/DX2                !
 ! D23   D(85,1,4,14)           80.7704         estimate D2E/DX2                !
 ! D24   D(85,1,4,17)          -98.8877         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)          -171.4348         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)             9.5243         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)             9.1695         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)          -169.8714         estimate D2E/DX2                !
 ! D29   D(73,1,5,18)          -80.2452         estimate D2E/DX2                !
 ! D30   D(73,1,5,21)          100.7139         estimate D2E/DX2                !
 ! D31   D(85,1,5,18)           97.9761         estimate D2E/DX2                !
 ! D32   D(85,1,5,21)          -81.0648         estimate D2E/DX2                !
 ! D33   D(2,1,73,71)          137.005          estimate D2E/DX2                !
 ! D34   D(2,1,73,74)          -44.6678         estimate D2E/DX2                !
 ! D35   D(3,1,73,71)         -133.0101         estimate D2E/DX2                !
 ! D36   D(3,1,73,74)           45.3171         estimate D2E/DX2                !
 ! D37   D(4,1,73,71)          -42.4629         estimate D2E/DX2                !
 ! D38   D(4,1,73,74)          135.8643         estimate D2E/DX2                !
 ! D39   D(5,1,73,71)           47.0708         estimate D2E/DX2                !
 ! D40   D(5,1,73,74)         -134.602          estimate D2E/DX2                !
 ! D41   D(2,1,85,83)         -136.6321         estimate D2E/DX2                !
 ! D42   D(2,1,85,86)           45.4087         estimate D2E/DX2                !
 ! D43   D(3,1,85,83)          133.3999         estimate D2E/DX2                !
 ! D44   D(3,1,85,86)          -44.5593         estimate D2E/DX2                !
 ! D45   D(4,1,85,83)           42.8344         estimate D2E/DX2                !
 ! D46   D(4,1,85,86)         -135.1249         estimate D2E/DX2                !
 ! D47   D(5,1,85,83)          -46.7125         estimate D2E/DX2                !
 ! D48   D(5,1,85,86)          135.3283         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            179.9837         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)             3.8984         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)              0.0871         estimate D2E/DX2                !
 ! D52   D(9,2,6,22)          -175.9982         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)           -178.961          estimate D2E/DX2                !
 ! D54   D(1,2,9,24)             5.2192         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)              0.9361         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)          -174.8837         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -179.5352         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)           -3.4295         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)          -0.6908         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)         175.4149         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          179.021          estimate D2E/DX2                !
 ! D62   D(1,3,13,26)           -6.5409         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)           0.1634         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)         174.6015         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          179.8459         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)            3.634          estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -0.4378         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)        -176.6496         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)         -178.5675         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)            4.0654         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)           1.7202         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)        -175.647          estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -179.7523         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)           -3.9661         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)          -0.5528         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)         175.2334         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          178.8357         estimate D2E/DX2                !
 ! D78   D(1,5,21,22)           -5.2874         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)          -0.3678         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)         175.5091         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)             -1.0976         estimate D2E/DX2                !
 ! D82   D(2,6,7,34)           179.6301         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)           175.0297         estimate D2E/DX2                !
 ! D84   D(22,6,7,34)           -4.2427         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)            4.6266         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)          179.095          estimate D2E/DX2                !
 ! D87   D(7,6,22,21)         -170.9395         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)            3.5288         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)              1.5934         estimate D2E/DX2                !
 ! D90   D(6,7,8,30)          -179.4543         estimate D2E/DX2                !
 ! D91   D(34,7,8,9)          -179.1761         estimate D2E/DX2                !
 ! D92   D(34,7,8,30)           -0.2238         estimate D2E/DX2                !
 ! D93   D(6,7,34,35)           63.2606         estimate D2E/DX2                !
 ! D94   D(6,7,34,36)          -56.3597         estimate D2E/DX2                !
 ! D95   D(6,7,34,37)         -176.5224         estimate D2E/DX2                !
 ! D96   D(8,7,34,35)         -115.8435         estimate D2E/DX2                !
 ! D97   D(8,7,34,36)          124.5362         estimate D2E/DX2                !
 ! D98   D(8,7,34,37)            4.3735         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)             -1.6254         estimate D2E/DX2                !
 ! D100  D(7,8,9,24)           174.2355         estimate D2E/DX2                !
 ! D101  D(30,8,9,2)           179.3643         estimate D2E/DX2                !
 ! D102  D(30,8,9,24)           -4.7748         estimate D2E/DX2                !
 ! D103  D(7,8,30,31)            4.8126         estimate D2E/DX2                !
 ! D104  D(7,8,30,32)         -115.3611         estimate D2E/DX2                !
 ! D105  D(7,8,30,33)          124.9556         estimate D2E/DX2                !
 ! D106  D(9,8,30,31)         -176.4079         estimate D2E/DX2                !
 ! D107  D(9,8,30,32)           63.4184         estimate D2E/DX2                !
 ! D108  D(9,8,30,33)          -56.265          estimate D2E/DX2                !
 ! D109  D(2,9,24,10)            5.0149         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)          179.3315         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)         -170.229          estimate D2E/DX2                !
 ! D112  D(8,9,24,25)            4.0877         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)           0.9537         estimate D2E/DX2                !
 ! D114  D(3,10,11,38)         176.7754         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)       -175.1292         estimate D2E/DX2                !
 ! D116  D(24,10,11,38)          0.6924         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)           -5.9439         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)         179.749          estimate D2E/DX2                !
 ! D119  D(11,10,24,9)         169.632          estimate D2E/DX2                !
 ! D120  D(11,10,24,25)         -4.6751         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)         -0.8002         estimate D2E/DX2                !
 ! D122  D(10,11,12,42)        178.1774         estimate D2E/DX2                !
 ! D123  D(38,11,12,13)       -176.537          estimate D2E/DX2                !
 ! D124  D(38,11,12,42)          2.4405         estimate D2E/DX2                !
 ! D125  D(10,11,38,39)         95.254          estimate D2E/DX2                !
 ! D126  D(10,11,38,40)        -24.9054         estimate D2E/DX2                !
 ! D127  D(10,11,38,41)       -144.8968         estimate D2E/DX2                !
 ! D128  D(12,11,38,39)        -89.7953         estimate D2E/DX2                !
 ! D129  D(12,11,38,40)        150.0453         estimate D2E/DX2                !
 ! D130  D(12,11,38,41)         30.0539         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)           0.4139         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)       -174.0767         estimate D2E/DX2                !
 ! D133  D(42,12,13,3)        -178.6262         estimate D2E/DX2                !
 ! D134  D(42,12,13,26)          6.8832         estimate D2E/DX2                !
 ! D135  D(11,12,42,43)       -156.0376         estimate D2E/DX2                !
 ! D136  D(11,12,42,44)         24.6391         estimate D2E/DX2                !
 ! D137  D(13,12,42,43)         22.7665         estimate D2E/DX2                !
 ! D138  D(13,12,42,44)       -156.5569         estimate D2E/DX2                !
 ! D139  D(3,13,26,14)          -2.5173         estimate D2E/DX2                !
 ! D140  D(3,13,26,27)        -176.4243         estimate D2E/DX2                !
 ! D141  D(12,13,26,14)        171.157          estimate D2E/DX2                !
 ! D142  D(12,13,26,27)         -2.7501         estimate D2E/DX2                !
 ! D143  D(4,14,15,16)          -1.0162         estimate D2E/DX2                !
 ! D144  D(4,14,15,47)         176.0375         estimate D2E/DX2                !
 ! D145  D(26,14,15,16)        175.2057         estimate D2E/DX2                !
 ! D146  D(26,14,15,47)         -7.7406         estimate D2E/DX2                !
 ! D147  D(4,14,26,13)           4.0459         estimate D2E/DX2                !
 ! D148  D(4,14,26,27)         177.9958         estimate D2E/DX2                !
 ! D149  D(15,14,26,13)       -171.6666         estimate D2E/DX2                !
 ! D150  D(15,14,26,27)          2.2833         estimate D2E/DX2                !
 ! D151  D(14,15,16,17)          1.9664         estimate D2E/DX2                !
